species,group,treatment,mean,sem,n
SM(d16:1_16:0),Resistant,Ctr,1.0592139062370205,0.18854004772897148,7
SM(d17:1_16:0),Resistant,Ctr,1.2801825093900139,0.21022021657702974,7
SM(d18:0_16:0),Resistant,Ctr,5.332320773592685,1.7276671480260208,7
SM(d18:1_16:0),Resistant,Ctr,35.39313595798832,4.032315147953007,7
SM(d18:1_18:0),Resistant,Ctr,1.9005888104513249,0.30844168400423294,7
SM(d18:1_18:3),Resistant,Ctr,1.1498867132817538,0.12419186305717579,7
SM(d18:1_20:0),Resistant,Ctr,0.909792808934723,0.18211657352609062,7
SM(d18:1_22:0),Resistant,Ctr,4.483483317651667,0.7642826339425948,7
SM(d18:1_23:0),Resistant,Ctr,0.6151270792609639,0.060615836690339535,7
SM(d18:1_23:1),Resistant,Ctr,1.4016844886837974,0.2313270349128826,7
SM(d18:1_24:0),Resistant,Ctr,4.925610639454595,0.796820411981703,7
SM(d18:1_24:1),Resistant,Ctr,16.845003655767115,1.6929851392707158,7
SM(d18:1_26:4),Resistant,Ctr,1.167710644728561,0.29540796110823736,7
SM(d18:2_16:0),Resistant,Ctr,1.8057781083271138,0.3244714528613992,7
SM(d18:2_22:0),Resistant,Ctr,2.091060842698188,0.18087540727230783,7
SM(d18:2_24:1),Resistant,Ctr,2.9857075126653707,0.5322391715658195,7
SM(d20:1_24:0),Resistant,Ctr,0.6958321032357626,0.42313415968209867,7
SM(d20:1_24:1),Resistant,Ctr,0.49954606279009717,0.08619953245089346,7
SM(d24:0_10:1),Resistant,Ctr,0.6094344101297554,0.08103573063940936,7
SM(d35:1),Resistant,Ctr,1.4921894571853094,0.3627813892297355,7
SM(d36:0),Resistant,Ctr,0.3274296260589358,0.19807974666208664,7
SM(d36:2),Resistant,Ctr,0.8526241564347847,0.14651493674019095,7
SM(d38:0),Resistant,Ctr,0.09504131164011219,0.0401844666134837,7
SM(d38:1),Resistant,Ctr,0.9689967430898628,0.2573306312219022,7
SM(d42:1),Resistant,Ctr,0.49060690308536176,0.07416022433587362,7
SM(d42:2),Resistant,Ctr,1.85880484272444,0.3473479369054015,7
SM(d44:5),Resistant,Ctr,1.167710644728561,0.29540796110823736,7
SM(d44:7),Resistant,Ctr,1.1933700649578214,0.15499676279345223,7
SM(d16:1_16:0),Sensitive,Ctr,1.353685766233388,0.1441714201751272,13
SM(d17:1_16:0),Sensitive,Ctr,1.6560821080163128,0.14219509093539995,13
SM(d18:0_16:0),Sensitive,Ctr,5.746353205831387,0.9029858586047891,13
SM(d18:1_16:0),Sensitive,Ctr,36.424005572911,1.9140965002883539,13
SM(d18:1_18:0),Sensitive,Ctr,1.8496451263429916,0.3660659059856949,13
SM(d18:1_18:3),Sensitive,Ctr,1.0556771931550408,0.2025415699206184,13
SM(d18:1_20:0),Sensitive,Ctr,1.2068633720880706,0.3019869942074363,13
SM(d18:1_22:0),Sensitive,Ctr,6.5436628222248725,0.38269373546281177,13
SM(d18:1_23:0),Sensitive,Ctr,0.6383403737848253,0.06203021949092808,13
SM(d18:1_23:1),Sensitive,Ctr,0.9203067821461741,0.07570022771075145,13
SM(d18:1_24:0),Sensitive,Ctr,6.825924696637527,0.693985200671778,13
SM(d18:1_24:1),Sensitive,Ctr,13.058717035058082,1.1136403425934291,13
SM(d18:1_26:4),Sensitive,Ctr,0.8632851404949862,0.1064987536482478,13
SM(d18:2_16:0),Sensitive,Ctr,2.3351812888534824,0.20150426378471956,13
SM(d18:2_22:0),Sensitive,Ctr,1.9524396948110454,0.16046910779108242,13
SM(d18:2_24:1),Sensitive,Ctr,2.158951295302084,0.2068768473981289,13
SM(d20:1_24:0),Sensitive,Ctr,0.5199659468866941,0.1920017422475203,13
SM(d20:1_24:1),Sensitive,Ctr,0.5408013073549062,0.1341958241794378,13
SM(d24:0_10:1),Sensitive,Ctr,0.6584199506693629,0.05455647095608313,13
SM(d35:1),Sensitive,Ctr,1.6346295339152683,0.27189891359605184,13
SM(d36:0),Sensitive,Ctr,0.3982526461667245,0.11947787073240379,13
SM(d36:2),Sensitive,Ctr,0.8882513315831726,0.1296755472609224,13
SM(d38:0),Sensitive,Ctr,0.15584345026798463,0.030120300666468494,13
SM(d38:1),Sensitive,Ctr,0.879095344900321,0.11250105503165538,13
SM(d42:1),Sensitive,Ctr,0.6285912037701217,0.06594063185701914,13
SM(d42:2),Sensitive,Ctr,1.0168459160037562,0.1810683094492752,13
SM(d44:5),Sensitive,Ctr,0.8632851404949862,0.1064987536482478,13
SM(d44:7),Sensitive,Ctr,0.7915340324357582,0.13413768201625115,13
SM(d16:1_16:0),Resistant,C18:0,0.81215117999745,0.1880662679865054,8
SM(d17:1_16:0),Resistant,C18:0,1.1934022060203215,0.32352264449084606,8
SM(d18:0_16:0),Resistant,C18:0,4.474132315414549,1.0531206035826919,8
SM(d18:1_16:0),Resistant,C18:0,34.41606528528439,3.7598246825277184,8
SM(d18:1_18:0),Resistant,C18:0,3.3675428488944728,0.6096314582275091,8
SM(d18:1_18:3),Resistant,C18:0,1.4521420856625005,0.15257938787177341,8
SM(d18:1_20:0),Resistant,C18:0,3.1716566896533345,1.1526334827722051,8
SM(d18:1_22:0),Resistant,C18:0,5.613286769865617,0.6999010729132397,8
SM(d18:1_23:0),Resistant,C18:0,0.4590446368130947,0.047668146672562306,8
SM(d18:1_23:1),Resistant,C18:0,1.0770846224728192,0.14154037090367713,8
SM(d18:1_24:0),Resistant,C18:0,4.5519963192949096,0.6368075782269853,8
SM(d18:1_24:1),Resistant,C18:0,12.835051973262948,2.089768041169285,8
SM(d18:1_26:4),Resistant,C18:0,0.9184962597026007,0.21238529198695236,8
SM(d18:2_16:0),Resistant,C18:0,1.4363881134576988,0.26127553200857745,8
SM(d18:2_22:0),Resistant,C18:0,1.9558602548651296,0.25387774787666756,8
SM(d18:2_24:1),Resistant,C18:0,1.9244071883126281,0.3676027653644676,8
SM(d20:1_24:0),Resistant,C18:0,0.8823754446568957,0.42018457769787,8
SM(d20:1_24:1),Resistant,C18:0,0.7846076098799193,0.20317971350452624,8
SM(d24:0_10:1),Resistant,C18:0,0.5226705004578108,0.05913194686740898,8
SM(d35:1),Resistant,C18:0,1.722291560152645,0.3379411238404442,8
SM(d36:0),Resistant,C18:0,0.7204602044896402,0.22438634278544023,8
SM(d36:2),Resistant,C18:0,1.3426403121418686,0.15217201305030034,8
SM(d38:0),Resistant,C18:0,1.341113922165321,0.7065966736935038,8
SM(d38:1),Resistant,C18:0,3.1080529566875144,1.2572405475923178,8
SM(d42:1),Resistant,C18:0,0.4826097386975897,0.11063944816885285,8
SM(d42:2),Resistant,C18:0,1.3035179414488063,0.30121879384150835,8
SM(d44:5),Resistant,C18:0,0.9184962597026007,0.21238529198695236,8
SM(d44:7),Resistant,C18:0,1.2794715563106158,0.2223363816166508,8
SM(d16:1_16:0),Sensitive,C18:0,1.1067809380697156,0.10673460240230444,19
SM(d17:1_16:0),Sensitive,C18:0,1.6760585440352176,0.1986628658607464,19
SM(d18:0_16:0),Sensitive,C18:0,5.164009828210044,0.9309304492653174,19
SM(d18:1_16:0),Sensitive,C18:0,34.001526362593246,1.833081185414004,19
SM(d18:1_18:0),Sensitive,C18:0,3.6558350174973953,0.6227932282456796,19
SM(d18:1_18:3),Sensitive,C18:0,1.1905876643654347,0.13290750978104215,19
SM(d18:1_20:0),Sensitive,C18:0,2.3487694839007305,0.7226247285497213,19
SM(d18:1_22:0),Sensitive,C18:0,7.7230530568271805,0.48821542468779816,19
SM(d18:1_23:0),Sensitive,C18:0,0.4963307320688561,0.05122803472410714,19
SM(d18:1_23:1),Sensitive,C18:0,0.763091794456732,0.06323550430723554,19
SM(d18:1_24:0),Sensitive,C18:0,6.079926518845901,0.6237771787137867,19
SM(d18:1_24:1),Sensitive,C18:0,12.23327394485749,1.4088872828636838,19
SM(d18:1_26:4),Sensitive,C18:0,0.6500261618654221,0.0769198645547949,19
SM(d18:2_16:0),Sensitive,C18:0,2.0248887249948115,0.22270098435718957,19
SM(d18:2_22:0),Sensitive,C18:0,1.3039521721185376,0.16570042929807194,19
SM(d18:2_24:1),Sensitive,C18:0,1.3852229174060482,0.12196334068871059,19
SM(d20:1_24:0),Sensitive,C18:0,0.4159055367141214,0.05791800259135178,19
SM(d20:1_24:1),Sensitive,C18:0,0.4332404854118604,0.058002954031609114,19
SM(d24:0_10:1),Sensitive,C18:0,0.5877492075499928,0.039154007273219715,19
SM(d35:1),Sensitive,C18:0,1.8907964685438252,0.2290024369759234,19
SM(d36:0),Sensitive,C18:0,1.016800099396936,0.19612619664123454,19
SM(d36:2),Sensitive,C18:0,1.4278920472590146,0.1833363702932012,19
SM(d38:0),Sensitive,C18:0,0.3918278589716548,0.06475889072315638,19
SM(d38:1),Sensitive,C18:0,3.4384043919879237,1.242347852967695,19
SM(d42:1),Sensitive,C18:0,0.6322614072188304,0.0645936871072029,19
SM(d42:2),Sensitive,C18:0,0.951102235977205,0.1843075040425898,19
SM(d44:5),Sensitive,C18:0,0.6500261618654221,0.0769198645547949,19
SM(d44:7),Sensitive,C18:0,0.9999079678366748,0.12891094178228968,19
SM(d16:1_16:0),Resistant,C18:0+C18:1,0.9544338155209255,0.2425616777063447,7
SM(d17:1_16:0),Resistant,C18:0+C18:1,1.4328550225980337,0.427225636781568,7
SM(d18:0_16:0),Resistant,C18:0+C18:1,4.51162037461562,1.8198761364487452,7
SM(d18:1_16:0),Resistant,C18:0+C18:1,34.2713082370121,4.149574093968544,7
SM(d18:1_18:0),Resistant,C18:0+C18:1,3.3010976133714043,0.5620402671176574,7
SM(d18:1_18:3),Resistant,C18:0+C18:1,1.4856401289546188,0.20364739097271176,7
SM(d18:1_20:0),Resistant,C18:0+C18:1,2.441264982536636,0.8874424123989224,7
SM(d18:1_22:0),Resistant,C18:0+C18:1,5.245036283794433,0.7331179360050415,7
SM(d18:1_23:0),Resistant,C18:0+C18:1,0.48815021913252016,0.07184264038767439,7
SM(d18:1_23:1),Resistant,C18:0+C18:1,1.1825814911433756,0.1441807062156391,7
SM(d18:1_24:0),Resistant,C18:0+C18:1,4.626203920533113,0.7709616992684656,7
SM(d18:1_24:1),Resistant,C18:0+C18:1,13.997259245247776,2.5837610901907353,7
SM(d18:1_26:4),Resistant,C18:0+C18:1,1.0308876085939271,0.19078811735037426,7
SM(d18:2_16:0),Resistant,C18:0+C18:1,1.5713505110685113,0.2856591598500062,7
SM(d18:2_22:0),Resistant,C18:0+C18:1,2.0151315803825165,0.31404983207917814,7
SM(d18:2_24:1),Resistant,C18:0+C18:1,2.314398217870347,0.3107594716112887,7
SM(d20:1_24:0),Resistant,C18:0+C18:1,0.5401148812653584,0.2774931312938365,7
SM(d20:1_24:1),Resistant,C18:0+C18:1,0.6039799248900344,0.22118463651266052,7
SM(d24:0_10:1),Resistant,C18:0+C18:1,0.6128742164274222,0.07374115590916355,7
SM(d35:1),Resistant,C18:0+C18:1,1.6513012970879593,0.2128048352934304,7
SM(d36:0),Resistant,C18:0+C18:1,0.7231333075988626,0.3579849807237338,7
SM(d36:2),Resistant,C18:0+C18:1,1.2771380758595894,0.10756353450238341,7
SM(d38:0),Resistant,C18:0+C18:1,0.7958498000902283,0.5619332238089476,7
SM(d38:1),Resistant,C18:0+C18:1,2.7946990644213914,1.2561412619707237,7
SM(d42:1),Resistant,C18:0+C18:1,0.44905853658025086,0.09767616864704164,7
SM(d42:2),Resistant,C18:0+C18:1,1.251062897893424,0.21196036360984616,7
SM(d44:5),Resistant,C18:0+C18:1,1.0308876085939271,0.19078811735037426,7
SM(d44:7),Resistant,C18:0+C18:1,1.344147225268838,0.19810591598652041,7
SM(d16:1_16:0),Sensitive,C18:0+C18:1,1.0055682884346897,0.08253322503812431,17
SM(d17:1_16:0),Sensitive,C18:0+C18:1,1.6998118293374436,0.12320859225410198,17
SM(d18:0_16:0),Sensitive,C18:0+C18:1,6.31914720617101,0.9546301359981872,17
SM(d18:1_16:0),Sensitive,C18:0+C18:1,34.312067522928785,1.7492547318952374,17
SM(d18:1_18:0),Sensitive,C18:0+C18:1,3.3355449254010368,0.6830588905580286,17
SM(d18:1_18:3),Sensitive,C18:0+C18:1,1.2071006878949018,0.1540678495241653,17
SM(d18:1_20:0),Sensitive,C18:0+C18:1,1.819412822199872,0.5204719066107942,17
SM(d18:1_22:0),Sensitive,C18:0+C18:1,7.800740302287303,0.38701444591540124,17
SM(d18:1_23:0),Sensitive,C18:0+C18:1,0.6071595193958138,0.1029493148716517,17
SM(d18:1_23:1),Sensitive,C18:0+C18:1,0.7917582697676161,0.06293367822175565,17
SM(d18:1_24:0),Sensitive,C18:0+C18:1,6.861031627997002,0.5894150697813704,17
SM(d18:1_24:1),Sensitive,C18:0+C18:1,10.903361385449005,1.0095089967898494,17
SM(d18:1_26:4),Sensitive,C18:0+C18:1,0.7524939555874085,0.11225090046577248,17
SM(d18:2_16:0),Sensitive,C18:0+C18:1,1.9449680510483756,0.16593201724688947,17
SM(d18:2_22:0),Sensitive,C18:0+C18:1,1.6843471271965496,0.20273962534878598,17
SM(d18:2_24:1),Sensitive,C18:0+C18:1,1.545213560635806,0.13331982476790263,17
SM(d20:1_24:0),Sensitive,C18:0+C18:1,0.4614281959031037,0.09889286095019421,17
SM(d20:1_24:1),Sensitive,C18:0+C18:1,0.36986497021533904,0.054639289361718905,17
SM(d24:0_10:1),Sensitive,C18:0+C18:1,0.6399453794659636,0.03585556060564363,17
SM(d35:1),Sensitive,C18:0+C18:1,1.6460956481540052,0.20862920685649647,17
SM(d36:0),Sensitive,C18:0+C18:1,0.87402827152904,0.13938715174422886,17
SM(d36:2),Sensitive,C18:0+C18:1,1.2630827766239547,0.1846927314527805,17
SM(d38:0),Sensitive,C18:0+C18:1,0.3212977716122568,0.049130656236394336,17
SM(d38:1),Sensitive,C18:0+C18:1,2.6463960201151586,0.8425021522451288,17
SM(d42:1),Sensitive,C18:0+C18:1,0.7604204770200681,0.0647689242568643,17
SM(d42:2),Sensitive,C18:0+C18:1,0.9160067212509015,0.19890952206218665,17
SM(d44:5),Sensitive,C18:0+C18:1,0.7524939555874085,0.11225090046577248,17
SM(d44:7),Sensitive,C18:0+C18:1,0.7741650602972153,0.09609302380716152,17
