group,species,p,log2FC,q,-log10p
Resistant,PC(10:0CHO_30:6),0.6943278943278944,-0.14966376812790314,0.8584417602599422,0.15843538673428506
Resistant,PC(10:3CHO_28:2),0.778865578865579,-0.21946067759674456,0.9020438334306948,0.10853748886253317
Resistant,PC(11:1_8:0),0.11788375716644336,0.6310994985591346,0.4129574661948763,0.9285460304902592
Resistant,PC(11:2_24:0),0.1205905205905206,0.5603967716464059,0.4129574661948763,0.9186868296220773
Resistant,PC(12:0_14:0),0.14764858880647386,-0.6667067095249802,0.4521445221445221,0.8307706992783832
Resistant,PC(12:0_16:1),0.46340326340326343,-0.4560396588359432,0.7477286555252657,0.3340409120297112
Resistant,PC(13:0_18:1),0.6125874125874127,-0.29158825074844485,0.8283852511125239,0.2128319312260859
Resistant,PC(13:1_16:1),0.04009324009324009,-1.7549708307936016,0.22993231667930464,1.396928844193964
Resistant,PC(13:1_17:1COOH),0.23185703185703188,-1.006569201364129,0.5659689598151137,0.6347797279164441
Resistant,PC(14:0COOH_22:6),0.0021756021756021756,-1.6853492233867073,0.05177933177933178,2.6624204956001325
Resistant,PC(14:0_14:0),0.151981351981352,-1.396006305910815,0.4521445221445221,0.8182096961670489
Resistant,PC(14:0_15:0),0.005905205905205905,-1.302269401837658,0.07596967596967596,2.2287649472691613
Resistant,PC(14:0_16:0),0.0037296037296037296,-1.1885250418984465,0.06575153241819909,2.428337297884279
Resistant,PC(14:0_16:1),0.280963480963481,-0.8553611337501953,0.6051521128444206,0.5513501249464876
Resistant,PC(14:0_17:0CHO),0.1892773892773893,-0.6146837213284505,0.5005335405335406,0.7229012627141002
Resistant,PC(14:0_18:1),0.09386169386169387,-0.5822841622559195,0.3662144776898876,1.0275116121565775
Resistant,PC(14:0_18:4COOH),0.037073147114728214,-2.617073885997029,0.22993231667930464,1.4309405442652243
Resistant,PC(14:0_20:4),0.0037296037296037296,-1.5728565029331247,0.06575153241819909,2.428337297884279
Resistant,PC(14:0_20:5),0.46340326340326343,-0.4937995230990578,0.7477286555252657,0.3340409120297112
Resistant,PC(14:0_22:6),0.0021756021756021756,-1.2706460583350128,0.05177933177933178,2.6624204956001325
Resistant,PC(14:1COOH_16:0),0.013986013986013986,-2.1543505167776518,0.125610238817786,1.8543060386958752
Resistant,PC(14:1COOH_18:0),0.028904428904428903,-0.7594603025386836,0.19109039109039108,1.5390356055199703
Resistant,PC(14:1_16:1),0.1892773892773893,-0.8526899391497079,0.5005335405335406,0.7229012627141002
Resistant,PC(14:1_18:1),0.1892773892773893,-1.3072439781058565,0.5005335405335406,0.7229012627141002
Resistant,PC(14:1_20:1),0.04009324009324009,-0.38518285069820146,0.22993231667930464,1.396928844193964
Resistant,PC(14:1_22:2),0.6943278943278944,-0.14028543703206722,0.8584417602599422,0.15843538673428506
Resistant,PC(14:1_4:1COOH),0.33566433566433573,0.5296815604145183,0.6315265761906079,0.47409479996009096
Resistant,PC(15:0_15:0),0.054079254079254076,-1.1404525170546214,0.2681429681429681,1.2669693064907541
Resistant,PC(15:0_16:0),0.013986013986013986,-0.874660341919389,0.125610238817786,1.8543060386958752
Resistant,PC(15:0_16:1),0.5358197358197359,-0.3695731257577754,0.7775920556408362,0.2709812940066779
Resistant,PC(15:0_24:4),0.33566433566433573,-0.44903744350444275,0.6315265761906079,0.47409479996009096
Resistant,PC(15:0_28:1),0.18166530051349883,-1.1550544508393124,0.5005335405335406,0.7407280181581577
Resistant,PC(15:1_18:1),0.1892773892773893,0.7038844915845173,0.5005335405335406,0.7229012627141002
Resistant,PC(15:2_22:6),0.778865578865579,-0.038099826020145305,0.9020438334306948,0.10853748886253317
Resistant,PC(15:4COOH_18:0),0.020512820512820513,-0.4707779215017156,0.15498575498575498,1.68797461791737
Resistant,PC(16:0CHO),0.04009324009324009,-0.9143527849448162,0.22993231667930464,1.396928844193964
Resistant,PC(16:0CHO_18:1),0.23185703185703188,0.5174896450343962,0.5659689598151137,0.6347797279164441
Resistant,PC(16:0_11:0COOH),0.9550893550893552,-2.0461864408706103,0.992625617953129,0.01995599527457442
Resistant,PC(16:0_16:0),0.0006216006216006216,-0.9525406533381023,0.026898354171081443,3.206488490045324
Resistant,PC(16:0_16:0CHO),0.6943278943278944,0.2622435912683932,0.8584417602599422,0.15843538673428506
Resistant,PC(16:0_16:1),0.23185703185703188,-0.6110892895963745,0.5659689598151137,0.6347797279164441
Resistant,PC(16:0_17:0),0.1205905205905206,-0.6253818095188823,0.4129574661948763,0.9186868296220773
Resistant,PC(16:0_17:1),0.09386169386169387,-0.4204066634835174,0.3662144776898876,1.0275116121565775
Resistant,PC(16:0_17:2),0.0721056721056721,0.8003285484533728,0.3268790468790469,1.1420305700832218
Resistant,PC(16:0_17:2COOH),0.005905205905205905,-1.518767558533256,0.07596967596967596,2.2287649472691613
Resistant,PC(16:0_18:0),0.33566433566433573,-0.26430495272930654,0.6315265761906079,0.47409479996009096
Resistant,PC(16:0_18:0CHO),1.0,0.3463299616919424,1.0,-4.342945178152237e-11
Resistant,PC(16:0_18:1),0.39689199689199695,-0.07017814936935501,0.6945609945609947,0.40132765820358507
Resistant,PC(16:0_18:2),0.009324009324009324,-0.4527532616465482,0.10567210567210567,2.0303972961989536
Resistant,PC(16:0_18:3),0.0006216006216006216,-1.489526868387537,0.026898354171081443,3.206488490045324
Resistant,PC(16:0_18:4COOH),0.054079254079254076,-0.6133179853441493,0.2681429681429681,1.2669693064907541
Resistant,PC(16:0_20:0COOH),0.6125874125874127,-0.2208832769909258,0.8283852511125239,0.2128319312260859
Resistant,PC(16:0_20:3CHO),0.39689199689199695,-0.3151478464279948,0.6945609945609947,0.40132765820358507
Resistant,PC(16:0_20:4),0.020512820512820513,-0.9341463507950872,0.15498575498575498,1.68797461791737
Resistant,PC(16:0_20:4COOH),0.23185703185703188,0.36848713952390927,0.5659689598151137,0.6347797279164441
Resistant,PC(16:0_20:5),0.013986013986013986,-1.299250614461134,0.125610238817786,1.8543060386958752
Resistant,PC(16:0_21:6),0.778865578865579,-0.0846816125919741,0.9020438334306948,0.10853748886253317
Resistant,PC(16:0_22:1),0.23185703185703188,0.664039458811674,0.5659689598151137,0.6347797279164441
Resistant,PC(16:0_22:4CHO),0.6943278943278944,-0.0930796815437458,0.8584417602599422,0.15843538673428506
Resistant,PC(16:0_22:6),0.5358197358197359,-0.2247816907354606,0.7775920556408362,0.2709812940066779
Resistant,PC(16:0_24:0),0.46340326340326343,-0.6009357393387738,0.7477286555252657,0.3340409120297112
Resistant,PC(16:0_24:1),0.33566433566433573,-0.18176992187964375,0.6315265761906079,0.47409479996009096
Resistant,PC(16:0_26:0),0.054079254079254076,-2.660452234878442,0.2681429681429681,1.2669693064907541
Resistant,PC(16:1COOH_16:0),0.5358197358197359,-0.4240341571493655,0.7775920556408362,0.2709812940066779
Resistant,PC(16:1COOH_18:1),0.280963480963481,-0.41282091167069257,0.6051521128444206,0.5513501249464876
Resistant,PC(16:1_16:0),0.33566433566433573,-0.4954139297501985,0.6315265761906079,0.47409479996009096
Resistant,PC(16:1_16:1),0.9550893550893552,-0.23582829500306646,0.992625617953129,0.01995599527457442
Resistant,PC(16:1_16:2),0.013986013986013986,-0.994098102036992,0.125610238817786,1.8543060386958752
Resistant,PC(16:1_17:1),0.0006216006216006216,1.3973879521610106,0.026898354171081443,3.206488490045324
Resistant,PC(16:1_17:2COOH),0.46340326340326343,-0.5212607859246812,0.7477286555252657,0.3340409120297112
Resistant,PC(16:1_18:1),0.1892773892773893,-0.25951892468589816,0.5005335405335406,0.7229012627141002
Resistant,PC(16:1_18:3),0.1205905205905206,-0.6702283671700898,0.4129574661948763,0.9186868296220773
Resistant,PC(16:1_19:2COOH),0.5358197358197359,-0.15021140815706158,0.7775920556408362,0.2709812940066779
Resistant,PC(16:1_20:5),0.0003108003108003108,-1.5124020724088139,0.024656824656824654,3.5075184158421973
Resistant,PC(16:1_22:6),0.09386169386169387,-0.5535533715994565,0.3662144776898876,1.0275116121565775
Resistant,PC(17:0COOH_16:1),0.04009324009324009,-1.0031544467020728,0.22993231667930464,1.396928844193964
Resistant,PC(17:0COOH_18:1),0.0006216006216006216,0.6844376244868842,0.026898354171081443,3.206488490045324
Resistant,PC(17:0_17:1COOH),0.0003108003108003108,0.6388193708698741,0.024656824656824654,3.5075184158421973
Resistant,PC(17:0_18:0),0.778865578865579,-0.049351323460646426,0.9020438334306948,0.10853748886253317
Resistant,PC(17:0_18:1),0.33566433566433573,0.18407100101408402,0.6315265761906079,0.47409479996009096
Resistant,PC(17:0_26:1),0.33566433566433573,-1.1896687219307311,0.6315265761906079,0.47409479996009096
Resistant,PC(17:1),0.8237042460930228,-0.9383949993706167,0.9438429356049495,0.08422869522373877
Resistant,PC(17:1_15:0),0.005905205905205905,2.2190071897746275,0.07596967596967596,2.2287649472691613
Resistant,PC(17:1_18:1),0.09386169386169387,-0.3864252213935764,0.3662144776898876,1.0275116121565775
Resistant,PC(17:1_20:5CHO),0.6125874125874127,-0.10104027450647989,0.8283852511125239,0.2128319312260859
Resistant,PC(17:2CHO_19:2),0.0721056721056721,-0.8862480886385907,0.3268790468790469,1.1420305700832218
Resistant,PC(17:3COOH_23:2),0.6943278943278944,0.33230134310287135,0.8584417602599422,0.15843538673428506
Resistant,PC(17:3_18:0),0.6943278943278944,-0.12480754784108815,0.8584417602599422,0.15843538673428506
Resistant,PC(17:3_18:1),0.46340326340326343,0.3592789086323967,0.7477286555252657,0.3340409120297112
Resistant,PC(17:3_21:1COOH),0.5358197358197359,0.1835903260694748,0.7775920556408362,0.2709812940066779
Resistant,PC(17:4COOH_18:1),0.33566433566433573,0.2097680226855933,0.6315265761906079,0.47409479996009096
Resistant,PC(18:0),0.012522224724069185,-1.8104492840782327,0.125610238817786,1.9023185031562269
Resistant,PC(18:0CHO_20:0),0.6125874125874127,0.4259243961642982,0.8283852511125239,0.2128319312260859
Resistant,PC(18:0CHO_22:0),0.151981351981352,-0.6077634407355088,0.4521445221445221,0.8182096961670489
Resistant,PC(18:0CHO_24:0),0.46340326340326343,-0.16798793192633724,0.7477286555252657,0.3340409120297112
Resistant,PC(18:0_16:1),0.39689199689199695,0.2166062250430791,0.6945609945609947,0.40132765820358507
Resistant,PC(18:0_18:0),0.005905205905205905,1.8149444048671468,0.07596967596967596,2.2287649472691613
Resistant,PC(18:0_18:0CHO),0.8665112665112666,-0.02173570412083109,0.9438429356049495,0.062225786100332525
Resistant,PC(18:0_18:1),0.0003108003108003108,1.5748726808313434,0.024656824656824654,3.5075184158421973
Resistant,PC(18:0_18:1COOH),0.09386169386169387,-0.37599913641464666,0.3662144776898876,1.0275116121565775
Resistant,PC(18:0_18:4),0.151981351981352,-0.37893223980396834,0.4521445221445221,0.8182096961670489
Resistant,PC(18:0_19:1),0.46340326340326343,0.18551125062623744,0.7477286555252657,0.3340409120297112
Resistant,PC(18:0_20:0),0.46340326340326343,0.21148729919394718,0.7477286555252657,0.3340409120297112
Resistant,PC(18:0_20:0COOH),0.0003108003108003108,1.3268359370690457,0.024656824656824654,3.5075184158421973
Resistant,PC(18:0_20:3),0.6125874125874127,0.13389028689509783,0.8283852511125239,0.2128319312260859
Resistant,PC(18:0_20:4),0.9550893550893552,0.477523894327385,0.992625617953129,0.01995599527457442
Resistant,PC(18:0_20:5),0.8665112665112666,0.02194396264800067,0.9438429356049495,0.062225786100332525
Resistant,PC(18:0_21:4COOH),0.04009324009324009,0.6026352389607675,0.22993231667930464,1.396928844193964
Resistant,PC(18:0_21:5COOH),0.9550893550893552,-0.04378963644793088,0.992625617953129,0.01995599527457442
Resistant,PC(18:0_21:6COOH),0.6125874125874127,-0.13834212617290262,0.8283852511125239,0.2128319312260859
Resistant,PC(18:0_22:0),0.6943278943278944,0.1382572674686316,0.8584417602599422,0.15843538673428506
Resistant,PC(18:0_22:4),0.6125874125874127,-0.14337780470117198,0.8283852511125239,0.2128319312260859
Resistant,PC(18:0_22:4COOH),0.46340326340326343,0.25945591677206925,0.7477286555252657,0.3340409120297112
Resistant,PC(18:0_22:5),0.778865578865579,-0.02100702678350039,0.9020438334306948,0.10853748886253317
Resistant,PC(18:0_22:6),0.46340326340326343,0.31315444120578123,0.7477286555252657,0.3340409120297112
Resistant,PC(18:0_24:4),0.6125874125874127,-0.21232597688578994,0.8283852511125239,0.2128319312260859
Resistant,PC(18:0_24:5),0.46340326340326343,-0.6956135067604163,0.7477286555252657,0.3340409120297112
Resistant,PC(18:0_26:0),0.6943278943278944,-1.9583980099731788,0.8584417602599422,0.15843538673428506
Resistant,PC(18:0_28:0),0.151981351981352,1.530427810305269,0.4521445221445221,0.8182096961670489
Resistant,PC(18:1_17:3COOH),0.020512820512820513,1.020238723092283,0.15498575498575498,1.68797461791737
Resistant,PC(18:1_18:1),0.020512820512820513,0.5530449653935672,0.15498575498575498,1.68797461791737
Resistant,PC(18:1_18:2),0.280963480963481,-0.41164325453855755,0.6051521128444206,0.5513501249464876
Resistant,PC(18:1_18:3),0.1205905205905206,-0.3834141668736569,0.4129574661948763,0.9186868296220773
Resistant,PC(18:1_19:1),0.8665112665112666,0.23788419267790392,0.9438429356049495,0.062225786100332525
Resistant,PC(18:1_19:6COOH),1.0,0.07760365453000777,1.0,-4.342945178152237e-11
Resistant,PC(18:1_20:0COOH),0.028904428904428903,0.6089629177500225,0.19109039109039108,1.5390356055199703
Resistant,PC(18:1_20:1),0.9550893550893552,0.07396125681853238,0.992625617953129,0.01995599527457442
Resistant,PC(18:1_20:1CHO),0.46340326340326343,0.7561367113606009,0.7477286555252657,0.3340409120297112
Resistant,PC(18:1_20:3),0.280963480963481,0.5356284011991265,0.6051521128444206,0.5513501249464876
Resistant,PC(18:1_20:4),0.8665112665112666,-0.08458968393004193,0.9438429356049495,0.062225786100332525
Resistant,PC(18:1_21:3COOH),0.280963480963481,-0.5848012163038121,0.6051521128444206,0.5513501249464876
Resistant,PC(18:1_21:5CHO),0.778865578865579,0.4376653703045087,0.9020438334306948,0.10853748886253317
Resistant,PC(18:1_21:6CHO),0.5358197358197359,-0.07420717348325466,0.7775920556408362,0.2709812940066779
Resistant,PC(18:1_21:6COOH),0.028904428904428903,-0.5958963507689338,0.19109039109039108,1.5390356055199703
Resistant,PC(18:1_22:1),0.5358197358197359,-0.060521342931268526,0.7775920556408362,0.2709812940066779
Resistant,PC(18:1_22:6),0.5358197358197359,-0.29793325820883654,0.7775920556408362,0.2709812940066779
Resistant,PC(18:1_24:1),0.46340326340326343,-0.47190032263247195,0.7477286555252657,0.3340409120297112
Resistant,PC(18:1_24:5),0.280963480963481,-0.8745092783182989,0.6051521128444206,0.5513501249464876
Resistant,PC(18:1_26:1),0.280963480963481,-0.6277132631677707,0.6051521128444206,0.5513501249464876
Resistant,PC(18:2COOH_22:6),0.054079254079254076,-1.9382106353706186,0.2681429681429681,1.2669693064907541
Resistant,PC(18:2_18:1),0.778865578865579,0.02409199282508792,0.9020438334306948,0.10853748886253317
Resistant,PC(18:2_22:6),0.054079254079254076,-0.5417054460691952,0.2681429681429681,1.2669693064907541
Resistant,PC(18:3COOH_22:6),0.09386169386169387,-2.14953107830806,0.3662144776898876,1.0275116121565775
Resistant,PC(18:3_20:0CHO),0.39689199689199695,-0.24773497167896744,0.6945609945609947,0.40132765820358507
Resistant,PC(18:3_22:3COOH),0.028904428904428903,-0.8138390883813731,0.19109039109039108,1.5390356055199703
Resistant,PC(18:4_22:3COOH),0.020512820512820513,-1.2637435007030289,0.15498575498575498,1.68797461791737
Resistant,PC(19:0COOH_16:2),0.005905205905205905,-1.0517411350175754,0.07596967596967596,2.2287649472691613
Resistant,PC(19:0COOH_18:1),0.0037296037296037296,0.7465657343844029,0.06575153241819909,2.428337297884279
Resistant,PC(19:0COOH_28:2),0.11491974683155325,-2.2656979771452828,0.4129574661948763,0.9396053390527928
Resistant,PC(19:1CHO),0.028043883693788633,-3.4976378830426045,0.19109039109039108,1.5521618411543903
Resistant,PC(19:1COOH_18:2),0.5358197358197359,-0.3896053153271351,0.7775920556408362,0.2709812940066779
Resistant,PC(19:1COOH_20:2),0.028904428904428903,0.923586653491508,0.19109039109039108,1.5390356055199703
Resistant,PC(19:2),0.8040040579628547,-1.332888856739824,0.9288978922095117,0.09474175922436302
Resistant,PC(19:2CHO_18:1),0.46340326340326343,0.43286722861422433,0.7477286555252657,0.3340409120297112
Resistant,PC(19:3COOH_22:5),0.0012432012432012432,-0.8182139316103328,0.04226884226884227,2.9054585293149007
Resistant,PC(19:4CHO_18:1),0.4436570559117131,-0.7539795256382895,0.7477286555252657,0.352952606982676
Resistant,PC(19:4_18:2),0.6943278943278944,0.16133186830468116,0.8584417602599422,0.15843538673428506
Resistant,PC(20:0),0.20355125613582603,3.6554214195024195,0.5353060658599624,0.691326212986848
Resistant,PC(20:0COOH_16:1),0.151981351981352,-0.32445327382868444,0.4521445221445221,0.8182096961670489
Resistant,PC(20:0_18:1),0.054079254079254076,0.7020071444479297,0.2681429681429681,1.2669693064907541
Resistant,PC(20:1),1.0,0.0,1.0,-4.342945178152237e-11
Resistant,PC(20:2CHO_18:1),0.6943278943278944,0.36650917198863203,0.8584417602599422,0.15843538673428506
Resistant,PC(20:2COOH_18:1),0.0006216006216006216,1.6064870902682402,0.026898354171081443,3.206488490045324
Resistant,PC(20:3CHO_20:2),1.0,0.05489715225549912,1.0,-4.342945178152237e-11
Resistant,PC(20:3COOH_22:5),0.1205905205905206,-1.346328418420663,0.4129574661948763,0.9186868296220773
Resistant,PC(20:3_18:0),0.5358197358197359,0.32906031319881135,0.7775920556408362,0.2709812940066779
Resistant,PC(20:3_20:0COOH),0.8665112665112666,0.08607844438392645,0.9438429356049495,0.062225786100332525
Resistant,PC(20:4COOH_14:0),0.14656051826496727,-1.6013702284537932,0.4521445221445221,0.8339830076319645
Resistant,PC(20:4COOH_16:0),0.054079254079254076,-1.0042268021788658,0.2681429681429681,1.2669693064907541
Resistant,PC(20:4COOH_16:1),0.09386169386169387,-1.436155257190903,0.3662144776898876,1.0275116121565775
Resistant,PC(20:4COOH_18:3),0.39689199689199695,-0.5096173376213283,0.6945609945609947,0.40132765820358507
Resistant,PC(20:4COOH_22:5),0.280963480963481,-1.2246350528533365,0.6051521128444206,0.5513501249464876
Resistant,PC(20:4COOH_22:6),0.0721056721056721,-1.2440013258811424,0.3268790468790469,1.1420305700832218
Resistant,PC(20:4_15:1),0.9550893550893552,-0.017560241441993505,0.992625617953129,0.01995599527457442
Resistant,PC(20:4_18:0),0.09386169386169387,1.1652437770944923,0.3662144776898876,1.0275116121565775
Resistant,PC(20:4_20:5),0.6125874125874127,0.7083095420802219,0.8283852511125239,0.2128319312260859
Resistant,PC(20:4_22:5),0.09386169386169387,-0.7552952217095799,0.3662144776898876,1.0275116121565775
Resistant,PC(20:4_22:6),0.39689199689199695,-0.5903055057751371,0.6945609945609947,0.40132765820358507
Resistant,PC(20:5COOH_16:0),0.5358197358197359,-0.16350800248889277,0.7775920556408362,0.2709812940066779
Resistant,PC(20:5COOH_18:0),0.9550893550893552,0.05165413965202436,0.992625617953129,0.01995599527457442
Resistant,PC(20:5_15:1),0.054079254079254076,-0.8125677905976416,0.2681429681429681,1.2669693064907541
Resistant,PC(20:5_20:4COOH),0.8665112665112666,-0.06725055983413802,0.9438429356049495,0.062225786100332525
Resistant,PC(20:5_22:6),0.1892773892773893,-0.39301298056109857,0.5005335405335406,0.7229012627141002
Resistant,PC(21:0_11:0),0.005905205905205905,-0.5995320666599969,0.07596967596967596,2.2287649472691613
Resistant,PC(21:0_13:1COOH),0.33566433566433573,0.1155832419644343,0.6315265761906079,0.47409479996009096
Resistant,PC(21:0_16:0),0.6943278943278944,0.255894970281248,0.8584417602599422,0.15843538673428506
Resistant,PC(21:1CHO),1.0,0.06297444053805219,1.0,-4.342945178152237e-11
Resistant,PC(21:1COOH_20:4),0.6943278943278944,0.21643484697311727,0.8584417602599422,0.15843538673428506
Resistant,PC(21:2CHO_18:1),0.020512820512820513,0.7844526216692523,0.15498575498575498,1.68797461791737
Resistant,PC(21:2CHO_20:4),0.9550893550893552,0.02926616797912237,0.992625617953129,0.01995599527457442
Resistant,PC(21:2COOH_17:1),0.0021756021756021756,1.3994468976170662,0.05177933177933178,2.6624204956001325
Resistant,PC(21:6_18:1),0.1205905205905206,-0.5994267075448527,0.4129574661948763,0.9186868296220773
Resistant,PC(22:2CHO_18:1),0.778865578865579,0.009685245411199661,0.9020438334306948,0.10853748886253317
Resistant,PC(22:3COOH_16:2),0.33566433566433573,0.3752772164416819,0.6315265761906079,0.47409479996009096
Resistant,PC(22:3_8:0),0.09386169386169387,-1.5599619228428352,0.3662144776898876,1.0275116121565775
Resistant,PC(22:5_22:6),0.0021756021756021756,-1.1673259639477613,0.05177933177933178,2.6624204956001325
Resistant,PC(22:6_22:6),0.0721056721056721,-1.4401767775446113,0.3268790468790469,1.1420305700832218
Resistant,PC(23:0_16:0),0.6943278943278944,-0.05937380737860242,0.8584417602599422,0.15843538673428506
Resistant,PC(23:0_18:1),0.151981351981352,-1.0026535472705602,0.4521445221445221,0.8182096961670489
Resistant,PC(23:4_15:1),0.46340326340326343,0.2394520275876672,0.7477286555252657,0.3340409120297112
Resistant,PC(24:0),0.7441250623860661,0.9295772003468816,0.9020438334306948,0.12835406797138113
Resistant,PC(24:0_13:3COOH),0.6125874125874127,-0.21406170189485074,0.8283852511125239,0.2128319312260859
Resistant,PC(24:0_15:1COOH),0.6943278943278944,-0.19504331100727493,0.8584417602599422,0.15843538673428506
Resistant,PC(24:0_18:1),0.280963480963481,-0.8689208996563789,0.6051521128444206,0.5513501249464876
Resistant,PC(24:0_20:0COOH),0.280963480963481,-0.903026295827729,0.6051521128444206,0.5513501249464876
Resistant,PC(24:1),1.0,0.09696688804804156,1.0,-4.342945178152237e-11
Resistant,PC(25:0CHO),0.8665112665112666,0.06907615967800156,0.9438429356049495,0.062225786100332525
Resistant,PC(25:0COOH),0.6943278943278944,-0.22308453262963715,0.8584417602599422,0.15843538673428506
Resistant,PC(25:1),0.6943278943278944,0.18411600726688246,0.8584417602599422,0.15843538673428506
Resistant,PC(26:0_13:3COOH),0.280963480963481,1.292854021380134,0.6051521128444206,0.5513501249464876
Resistant,PC(26:0_16:0),0.8548127198282508,-2.6290424882995977,0.9438429356049495,0.06812902399796784
Resistant,PC(26:0_18:1),0.1892773892773893,-1.1198609253771028,0.5005335405335406,0.7229012627141002
Resistant,PC(26:0_20:0COOH),0.280963480963481,-1.1614848492734877,0.6051521128444206,0.5513501249464876
Resistant,PC(27:0),0.33566433566433573,-0.5708940524238424,0.6315265761906079,0.47409479996009096
Resistant,PC(27:1CHO),0.013986013986013986,1.2094639472104152,0.125610238817786,1.8543060386958752
Resistant,PC(27:3_19:0COOH),0.1892773892773893,-1.1810747410490225,0.5005335405335406,0.7229012627141002
Resistant,PC(28:0),0.39689199689199695,1.9351173008836082,0.6945609945609947,0.40132765820358507
Resistant,PC(28:0CHO),0.5358197358197359,0.26216448125430514,0.7775920556408362,0.2709812940066779
Resistant,PC(28:0COOH),0.33566433566433573,0.35855235822971526,0.6315265761906079,0.47409479996009096
Resistant,PC(28:0_18:1),0.46340326340326343,-1.0453197794383593,0.7477286555252657,0.3340409120297112
Resistant,PC(28:2),0.7282210233302229,-0.33917444332243335,0.8980134899098086,0.1377367873247056
Resistant,PC(28:4_10:2COOH),0.054079254079254076,-1.406850920013185,0.2681429681429681,1.2669693064907541
Resistant,PC(29:0CHO),0.5358197358197359,0.17731385671383082,0.7775920556408362,0.2709812940066779
Resistant,PC(29:0COOH),0.5358197358197359,0.253512293174795,0.7775920556408362,0.2709812940066779
Resistant,PC(29:1),0.1205905205905206,-0.8489029312620218,0.4129574661948763,0.9186868296220773
Resistant,PC(29:2_5:0CHO),0.09386169386169387,-1.1060287543810485,0.3662144776898876,1.0275116121565775
Resistant,PC(2:0_32:2),0.151981351981352,-0.23413544141326778,0.4521445221445221,0.8182096961670489
Resistant,PC(30:0CHO),0.9550893550893552,0.04937829768588197,0.992625617953129,0.01995599527457442
Resistant,PC(30:0COOH),0.39689199689199695,0.424773586367993,0.6945609945609947,0.40132765820358507
Resistant,PC(30:1),0.280963480963481,2.285216541117035,0.6051521128444206,0.5513501249464876
Resistant,PC(30:3_6:0),0.1892773892773893,-0.2970396981820376,0.5005335405335406,0.7229012627141002
Resistant,PC(31:0),0.04009324009324009,-1.8957276574897997,0.22993231667930464,1.396928844193964
Resistant,PC(31:0COOH),0.39689199689199695,0.5259137814402759,0.6945609945609947,0.40132765820358507
Resistant,PC(31:1),0.009324009324009324,-0.3933398414316218,0.10567210567210567,2.0303972961989536
Resistant,PC(31:2),0.0721056721056721,-0.7396747124917477,0.3268790468790469,1.1420305700832218
Resistant,PC(31:4CHO),0.39689199689199695,0.5657664594253923,0.6945609945609947,0.40132765820358507
