group,species,p,log2FC,q,-log10p
Resistant,PC(31:8CHO),0.778865578865579,0.1845920854673187,0.9020438334306948,0.10853748886253317
Resistant,PC(32:0),0.005905205905205905,-1.1259942178447402,0.07596967596967596,2.2287649472691613
Resistant,PC(32:0COOH),0.5358197358197359,-0.25387905539339056,0.7775920556408362,0.2709812940066779
Resistant,PC(32:1),0.280963480963481,-0.6017409414286745,0.6051521128444206,0.5513501249464876
Resistant,PC(32:1CHO),0.33566433566433573,-0.4497292904762293,0.6315265761906079,0.47409479996009096
Resistant,PC(32:2CHO),0.09216731804467376,-1.3930478044889356,0.3662144776898876,1.0354230492890328
Resistant,PC(32:2COOH),0.0037296037296037296,-1.1619275277818983,0.06575153241819909,2.428337297884279
Resistant,PC(32:3),0.0012432012432012432,-1.1868160321822727,0.04226884226884227,2.9054585293149007
Resistant,PC(32:3CHO),0.8506523285821779,-0.24089760497792456,0.9438429356049495,0.07024790476460857
Resistant,PC(32:4),0.1205905205905206,-1.2198706811619113,0.4129574661948763,0.9186868296220773
Resistant,PC(32:5),0.14656051826496727,-1.4523788654419199,0.4521445221445221,0.8339830076319645
Resistant,PC(33:0),0.778865578865579,-0.23434889935894498,0.9020438334306948,0.10853748886253317
Resistant,PC(33:0CHO),0.6125874125874127,-0.12519695877443518,0.8283852511125239,0.2128319312260859
Resistant,PC(33:1),0.054079254079254076,0.655327807782408,0.2681429681429681,1.2669693064907541
Resistant,PC(33:1CHO),0.6943278943278944,0.3518645675543632,0.8584417602599422,0.15843538673428506
Resistant,PC(33:3),0.151981351981352,-0.41617349198051046,0.4521445221445221,0.8182096961670489
Resistant,PC(33:4),0.33566433566433573,-0.9261453295642361,0.6315265761906079,0.47409479996009096
Resistant,PC(33:5),0.009324009324009324,-1.572394496230099,0.10567210567210567,2.0303972961989536
Resistant,PC(34:0CHO),0.8665112665112666,0.029774702720521296,0.9438429356049495,0.062225786100332525
Resistant,PC(34:0COOH),0.39689199689199695,-0.4170872171428166,0.6945609945609947,0.40132765820358507
Resistant,PC(34:0_6:0COOH),0.23185703185703188,0.4596255874644206,0.5659689598151137,0.6347797279164441
Resistant,PC(34:10CHO),0.6125874125874127,0.35885368654850214,0.8283852511125239,0.2128319312260859
Resistant,PC(34:2),0.009324009324009324,-0.56258851857187,0.10567210567210567,2.0303972961989536
Resistant,PC(34:3CHO),0.33566433566433573,-0.9945924228089886,0.6315265761906079,0.47409479996009096
Resistant,PC(34:5COOH),0.04009324009324009,-1.6368420888734512,0.22993231667930464,1.396928844193964
Resistant,PC(34:6),0.0037296037296037296,-2.4972379235030817,0.06575153241819909,2.428337297884279
Resistant,PC(35:0),0.33566433566433573,0.6001260444314057,0.6315265761906079,0.47409479996009096
Resistant,PC(35:1),0.005905205905205905,2.2819006551703556,0.07596967596967596,2.2287649472691613
Resistant,PC(35:1COOH),0.640428787412791,-0.07899723749349946,0.8584417602599422,0.19352915461507697
Resistant,PC(35:3),0.054079254079254076,-0.9498174882907685,0.2681429681429681,1.2669693064907541
Resistant,PC(35:4),0.39689199689199695,-0.6851462943174916,0.6945609945609947,0.40132765820358507
Resistant,PC(35:5),0.6943278943278944,0.329427877171906,0.8584417602599422,0.15843538673428506
Resistant,PC(35:7),0.0003108003108003108,-1.6791292545473577,0.024656824656824654,3.5075184158421973
Resistant,PC(36:0),0.6125874125874127,0.08605575323310326,0.8283852511125239,0.2128319312260859
Resistant,PC(36:0CHO),0.33566433566433573,0.48242553710046954,0.6315265761906079,0.47409479996009096
Resistant,PC(36:1COOH),0.280963480963481,0.3551323303939209,0.6051521128444206,0.5513501249464876
Resistant,PC(36:3),0.46340326340326343,0.2829115327821958,0.7477286555252657,0.3340409120297112
Resistant,PC(36:3COOH),0.5358197358197359,-0.3702253403096082,0.7775920556408362,0.2709812940066779
Resistant,PC(36:4CHO),0.1892773892773893,-0.595168922114532,0.5005335405335406,0.7229012627141002
Resistant,PC(36:5),0.020512820512820513,-1.2710198372083144,0.15498575498575498,1.68797461791737
Resistant,PC(36:7),0.009324009324009324,-1.9911301692826724,0.10567210567210567,2.0303972961989536
Resistant,PC(36:7COOH),0.33566433566433573,-0.1352285824710835,0.6315265761906079,0.47409479996009096
Resistant,PC(37:1),0.6125874125874127,-0.9930735400957785,0.8283852511125239,0.2128319312260859
Resistant,PC(37:3),0.1892773892773893,-0.27635874430353063,0.5005335405335406,0.7229012627141002
Resistant,PC(37:4),0.5358197358197359,-0.27176007824672704,0.7775920556408362,0.2709812940066779
Resistant,PC(37:4COOH),0.6943278943278944,-0.3347320437480853,0.8584417602599422,0.15843538673428506
Resistant,PC(37:5),1.0,0.16923285642133262,1.0,-4.342945178152237e-11
Resistant,PC(37:7),0.1892773892773893,-0.27452513879883234,0.5005335405335406,0.7229012627141002
Resistant,PC(38:2),0.39689199689199695,0.5309783673544447,0.6945609945609947,0.40132765820358507
Resistant,PC(38:4COOH),0.778865578865579,-0.27989534754196094,0.9020438334306948,0.10853748886253317
Resistant,PC(38:6CHO),0.9550893550893552,-0.26735488954020914,0.992625617953129,0.01995599527457442
Resistant,PC(38:6COOH),0.9550893550893552,-0.15842703742458114,0.992625617953129,0.01995599527457442
Resistant,PC(38:7COOH),1.0,0.6506963959832351,1.0,-4.342945178152237e-11
Resistant,PC(38:8),0.0037296037296037296,-1.5665132617371118,0.06575153241819909,2.428337297884279
Resistant,PC(38:8COOH),0.6125874125874127,-0.25245540707005454,0.8283852511125239,0.2128319312260859
Resistant,PC(38:9COOH),0.18166530051349883,-1.4199406984944876,0.5005335405335406,0.7407280181581577
Resistant,PC(39:1),0.23185703185703188,-0.6898147526267566,0.5659689598151137,0.6347797279164441
Resistant,PC(39:12COOH),0.14437652319832986,-0.6094053385110114,0.4521445221445221,0.8405034205537794
Resistant,PC(39:2),0.6125874125874127,-0.4819257580028777,0.8283852511125239,0.2128319312260859
Resistant,PC(39:2COOH),0.151981351981352,1.725408509064612,0.4521445221445221,0.8182096961670489
Resistant,PC(39:6),0.04009324009324009,-0.8540631064154103,0.22993231667930464,1.396928844193964
Resistant,PC(3:0_30:1),0.0721056721056721,0.5508463485250593,0.3268790468790469,1.1420305700832218
Resistant,PC(40:10),0.0037296037296037296,-1.7891325789231043,0.06575153241819909,2.428337297884279
Resistant,PC(40:10COOH),0.1205905205905206,-0.11581303408517604,0.4129574661948763,0.9186868296220773
Resistant,PC(40:3),0.0721056721056721,-0.7115205368299394,0.3268790468790469,1.1420305700832218
Resistant,PC(40:4),0.6943278943278944,-0.1678865138432062,0.8584417602599422,0.15843538673428506
Resistant,PC(40:4CHO),0.33566433566433573,-0.29499551548121855,0.6315265761906079,0.47409479996009096
Resistant,PC(41:4),0.5358197358197359,-0.67551640971964,0.7775920556408362,0.2709812940066779
Resistant,PC(42:0),0.9513641829362991,-1.764155951662438,0.992625617953129,0.021653202929255173
Resistant,PC(42:0COOH),0.5358197358197359,-0.3909032439231097,0.7775920556408362,0.2709812940066779
Resistant,PC(42:3),0.028904428904428903,-1.292260096502031,0.19109039109039108,1.5390356055199703
Resistant,PC(42:7),0.04009324009324009,-0.8975824445125224,0.22993231667930464,1.396928844193964
Resistant,PC(42:8),0.028904428904428903,-0.7764582080849288,0.19109039109039108,1.5390356055199703
Resistant,PC(43:1),0.23185703185703188,-1.452109229373123,0.5659689598151137,0.6347797279164441
Resistant,PC(44:0),0.3235367862420667,-2.312093728629254,0.6315265761906079,0.4900763326240666
Resistant,PC(44:1),0.5358197358197359,-1.0757060116482557,0.7775920556408362,0.2709812940066779
Resistant,PC(44:10),0.280963480963481,-0.4492362001587383,0.6051521128444206,0.5513501249464876
Resistant,PC(44:14CHO),1.0,0.3875780268472417,1.0,-4.342945178152237e-11
Resistant,PC(44:3),0.280963480963481,-0.22281213885250006,0.6051521128444206,0.5513501249464876
Resistant,PC(44:4),0.054079254079254076,-1.056651530049793,0.2681429681429681,1.2669693064907541
Resistant,PC(44:5),0.151981351981352,-1.1673591383791042,0.4521445221445221,0.8182096961670489
Resistant,PC(44:6),0.23185703185703188,-1.0766837893170882,0.5659689598151137,0.6347797279164441
Resistant,PC(44:9),0.39689199689199695,0.5349393979382474,0.6945609945609947,0.40132765820358507
Resistant,PC(46:0),0.5022642955663339,-2.433901661931871,0.7775920556408362,0.2990676933240673
Resistant,PC(46:0CHO),0.6943278943278944,-0.8911222430498887,0.8584417602599422,0.15843538673428506
Resistant,PC(46:1),0.778865578865579,-0.9363702843226697,0.9020438334306948,0.10853748886253317
Resistant,PC(46:11),0.33566433566433573,0.054766506056614025,0.6315265761906079,0.47409479996009096
Resistant,PC(46:3),0.151981351981352,-1.3202336898494582,0.4521445221445221,0.8182096961670489
Resistant,PC(46:4),0.0721056721056721,-1.7624328249600012,0.3268790468790469,1.1420305700832218
Resistant,PC(46:5),0.1205905205905206,-1.2347180162407934,0.4129574661948763,0.9186868296220773
Resistant,PC(47:3COOH),0.1892773892773893,-1.1922851421445955,0.5005335405335406,0.7229012627141002
Resistant,PC(48:2CHO),0.6943278943278944,-0.37674031980166794,0.8584417602599422,0.15843538673428506
Resistant,PC(48:5),0.0721056721056721,-1.9867521028941697,0.3268790468790469,1.1420305700832218
Resistant,PC(48:6),0.09386169386169387,-1.959577598301648,0.3662144776898876,1.0275116121565775
Resistant,PC(49:14CHO),0.778865578865579,-0.09946221739018825,0.9020438334306948,0.10853748886253317
Resistant,PC(7:0_27:2),0.0021756021756021756,2.2132811423830465,0.05177933177933178,2.6624204956001325
Resistant,PC(8:1COOH_28:5),0.013986013986013986,-1.484976598844235,0.125610238817786,1.8543060386958752
Resistant,PC(O-10:0_12:0),0.33566433566433573,-0.27571977897880473,0.6315265761906079,0.47409479996009096
Resistant,PC(O-12:0_6:0),0.778865578865579,0.15160634656199265,0.9020438334306948,0.10853748886253317
Resistant,PC(O-12:1_18:1),0.5358197358197359,0.10660068765108882,0.7775920556408362,0.2709812940066779
Resistant,PC(O-13:0_11:1),0.09386169386169387,-0.9136051640662135,0.3662144776898876,1.0275116121565775
Resistant,PC(O-13:0_20:4),0.013986013986013986,-0.8614023134034036,0.125610238817786,1.8543060386958752
Resistant,PC(O-13:1_17:3),0.14764858880647386,-0.8635593683436105,0.4521445221445221,0.8307706992783832
Resistant,PC(O-13:1_18:1),0.27116035987740905,-0.30996067533963567,0.6051521128444206,0.5667737982170183
Resistant,PC(O-13:1_20:5),0.5358197358197359,-0.6710582895083362,0.7775920556408362,0.2709812940066779
Resistant,PC(O-13:1_22:6),0.5358197358197359,-0.38260565522972023,0.7775920556408362,0.2709812940066779
Resistant,PC(O-14:0),0.054079254079254076,-1.0169319874765999,0.2681429681429681,1.2669693064907541
Resistant,PC(O-14:1_20:4),0.23185703185703188,-0.423934591714011,0.5659689598151137,0.6347797279164441
Resistant,PC(O-15:0_14:0),0.5358197358197359,-0.43431917163799255,0.7775920556408362,0.2709812940066779
Resistant,PC(O-15:1),0.778865578865579,0.4170385457938732,0.9020438334306948,0.10853748886253317
Resistant,PC(O-15:1_14:0),0.5358197358197359,0.19304923598937992,0.7775920556408362,0.2709812940066779
Resistant,PC(O-15:1_16:0),0.778865578865579,-0.05150885740853687,0.9020438334306948,0.10853748886253317
Resistant,PC(O-15:1_18:0),0.33566433566433573,0.24960248262240675,0.6315265761906079,0.47409479996009096
Resistant,PC(O-15:1_20:0),0.6943278943278944,0.07600164497691933,0.8584417602599422,0.15843538673428506
Resistant,PC(O-15:1_20:2),0.6125874125874127,0.37683739951518425,0.8283852511125239,0.2128319312260859
Resistant,PC(O-15:1_20:3),1.0,0.9157864341978851,1.0,-4.342945178152237e-11
Resistant,PC(O-15:1_20:4),0.46340326340326343,0.6595791522358838,0.7477286555252657,0.3340409120297112
Resistant,PC(O-15:1_20:5),0.33566433566433573,-0.34761632778839957,0.6315265761906079,0.47409479996009096
Resistant,PC(O-15:1_22:1),0.1205905205905206,-0.5232732695279073,0.4129574661948763,0.9186868296220773
Resistant,PC(O-15:1_22:2),0.6943278943278944,0.4813512062493292,0.8584417602599422,0.15843538673428506
Resistant,PC(O-15:1_22:3),0.280963480963481,0.6186365420385435,0.6051521128444206,0.5513501249464876
Resistant,PC(O-15:1_22:4),0.33566433566433573,0.8160646656292208,0.6315265761906079,0.47409479996009096
Resistant,PC(O-15:1_22:6),0.8665112665112666,-0.1869744845506894,0.9438429356049495,0.062225786100332525
Resistant,PC(O-15:1_24:4),0.778865578865579,0.29263593268744625,0.9020438334306948,0.10853748886253317
Resistant,PC(O-15:1_24:5),0.6943278943278944,-0.049533085720925296,0.8584417602599422,0.15843538673428506
Resistant,PC(O-15:2_22:4),0.280963480963481,1.2009157829023116,0.6051521128444206,0.5513501249464876
Resistant,PC(O-15:2_22:6),0.778865578865579,-0.12023554887511999,0.9020438334306948,0.10853748886253317
Resistant,PC(O-16:0_14:0),0.1892773892773893,-0.5485163746818759,0.5005335405335406,0.7229012627141002
Resistant,PC(O-16:0_16:0),0.1892773892773893,-1.1677305760879773,0.5005335405335406,0.7229012627141002
Resistant,PC(O-16:0_16:1),0.151981351981352,-0.5707999413879075,0.4521445221445221,0.8182096961670489
Resistant,PC(O-16:0_18:1),0.9550893550893552,-0.0697228719139918,0.992625617953129,0.01995599527457442
Resistant,PC(O-16:0_20:4),0.6125874125874127,-0.28122885826038657,0.8283852511125239,0.2128319312260859
Resistant,PC(O-16:0_20:5),0.6125874125874127,-0.16608009602710683,0.8283852511125239,0.2128319312260859
Resistant,PC(O-16:0_22:5),0.8665112665112666,-0.1538593541747332,0.9438429356049495,0.062225786100332525
Resistant,PC(O-16:0_23:7),0.005905205905205905,1.112813367382374,0.07596967596967596,2.2287649472691613
Resistant,PC(O-16:1),0.5358197358197359,-0.8235377778928348,0.7775920556408362,0.2709812940066779
Resistant,PC(O-16:1_14:0),0.8665112665112666,0.24604872267927747,0.9438429356049495,0.062225786100332525
Resistant,PC(O-16:1_18:0),0.1205905205905206,-0.5404861125443039,0.4129574661948763,0.9186868296220773
Resistant,PC(O-16:1_18:1),0.33566433566433573,0.4451200476029469,0.6315265761906079,0.47409479996009096
Resistant,PC(O-16:1_18:2),0.1892773892773893,-0.2487890947508911,0.5005335405335406,0.7229012627141002
Resistant,PC(O-16:2_20:5),0.09386169386169387,-0.768068284483626,0.3662144776898876,1.0275116121565775
Resistant,PC(O-16:2_2:0),0.0012432012432012432,-1.176011871779131,0.04226884226884227,2.9054585293149007
Resistant,PC(O-17:0),0.1205905205905206,-0.5694226975068236,0.4129574661948763,0.9186868296220773
Resistant,PC(O-17:0_16:0),0.23185703185703188,-0.39785267737746394,0.5659689598151137,0.6347797279164441
Resistant,PC(O-17:1),0.013986013986013986,-1.5260466230108432,0.125610238817786,1.8543060386958752
Resistant,PC(O-17:1_18:1),0.005905205905205905,1.8014662085727355,0.07596967596967596,2.2287649472691613
Resistant,PC(O-18:0_16:0),1.0,0.01732792872361911,1.0,-4.342945178152237e-11
Resistant,PC(O-18:0_18:0),0.8665112665112666,0.08173513738406697,0.9438429356049495,0.062225786100332525
Resistant,PC(O-18:0_18:1),0.151981351981352,0.9849886182154558,0.4521445221445221,0.8182096961670489
Resistant,PC(O-18:0_20:0),1.0,0.060900572417391226,1.0,-4.342945178152237e-11
Resistant,PC(O-18:0_20:3),0.46340326340326343,0.6238949747222341,0.7477286555252657,0.3340409120297112
Resistant,PC(O-18:0_20:4),0.6943278943278944,0.14518698980424286,0.8584417602599422,0.15843538673428506
Resistant,PC(O-18:0_22:5),0.9550893550893552,0.0677907370702111,0.992625617953129,0.01995599527457442
Resistant,PC(O-18:0_22:6),0.8665112665112666,-0.10060468328098904,0.9438429356049495,0.062225786100332525
Resistant,PC(O-18:1),0.33566433566433573,-0.7120563549285119,0.6315265761906079,0.47409479996009096
Resistant,PC(O-18:1_18:1),0.778865578865579,0.08965105330719433,0.9020438334306948,0.10853748886253317
Resistant,PC(O-18:1_18:2),0.5358197358197359,-0.5619878597895378,0.7775920556408362,0.2709812940066779
Resistant,PC(O-18:2_20:4),0.46340326340326343,-0.30047897666084433,0.7477286555252657,0.3340409120297112
Resistant,PC(O-18:4_18:0),0.1892773892773893,-0.4830745657111469,0.5005335405335406,0.7229012627141002
Resistant,PC(O-18:4_24:1),0.6125874125874127,0.1191781170041826,0.8283852511125239,0.2128319312260859
Resistant,PC(O-19:0_18:0),0.9550893550893552,0.8320048920469323,0.992625617953129,0.01995599527457442
Resistant,PC(O-19:0_18:1),0.8665112665112666,-0.06444458854679332,0.9438429356049495,0.062225786100332525
Resistant,PC(O-19:1),0.020512820512820513,-1.31995942156808,0.15498575498575498,1.68797461791737
Resistant,PC(O-20:0),0.9550893550893552,0.039316189035680314,0.992625617953129,0.01995599527457442
Resistant,PC(O-20:0_12:1),0.5358197358197359,-0.5656055589892905,0.7775920556408362,0.2709812940066779
Resistant,PC(O-20:0_16:0),0.8665112665112666,0.09168511294485605,0.9438429356049495,0.062225786100332525
Resistant,PC(O-20:0_18:1),0.39689199689199695,0.5237356078414241,0.6945609945609947,0.40132765820358507
Resistant,PC(O-20:1_18:1),0.280963480963481,0.33771828731126685,0.6051521128444206,0.5513501249464876
Resistant,PC(O-20:1_2:0),0.18166530051349883,-1.0148434976278566,0.5005335405335406,0.7407280181581577
Resistant,PC(O-21:0_18:1),0.6943278943278944,-0.23990780369909695,0.8584417602599422,0.15843538673428506
Resistant,PC(O-21:1_18:1),0.23185703185703188,-0.3953902843898827,0.5659689598151137,0.6347797279164441
Resistant,PC(O-21:2_18:1),0.6943278943278944,-0.3990779384631583,0.8584417602599422,0.15843538673428506
Resistant,PC(O-21:2_20:4),0.9550893550893552,-0.18714723083660748,0.992625617953129,0.01995599527457442
Resistant,PC(O-22:0_18:1),0.6943278943278944,-0.21411362202156964,0.8584417602599422,0.15843538673428506
Resistant,PC(O-24:0_16:0),0.23185703185703188,-1.0925486388452932,0.5659689598151137,0.6347797279164441
Resistant,PC(O-24:0_18:1),0.013986013986013986,-1.1372403821578743,0.125610238817786,1.8543060386958752
Resistant,PC(O-31:0),0.151981351981352,-0.43944388838399634,0.4521445221445221,0.8182096961670489
Resistant,PC(O-32:0),0.020512820512820513,-1.4527041297858823,0.15498575498575498,1.68797461791737
Resistant,PC(O-32:1),0.33566433566433573,-0.5770343807426132,0.6315265761906079,0.47409479996009096
Resistant,PC(O-32:3),0.6125874125874127,-0.3416008288151436,0.8283852511125239,0.2128319312260859
Resistant,PC(O-32:4),0.9550893550893552,-0.18492118244391714,0.992625617953129,0.01995599527457442
Resistant,PC(O-32:5),0.8168005804132161,-0.3156078163007922,0.9391233726490118,0.0878839622610129
Resistant,PC(O-33:0),0.028904428904428903,-0.8298625542689416,0.19109039109039108,1.5390356055199703
Resistant,PC(O-33:1),0.33566433566433573,-0.1292775333584609,0.6315265761906079,0.47409479996009096
Resistant,PC(O-33:3),0.39689199689199695,-0.35865410917359525,0.6945609945609947,0.40132765820358507
Resistant,PC(O-34:1),0.39689199689199695,-0.2711703277954822,0.6945609945609947,0.40132765820358507
Resistant,PC(O-34:4),0.280963480963481,-0.22590584834701366,0.6051521128444206,0.5513501249464876
Resistant,PC(O-34:5),0.5358197358197359,-0.44451387580184515,0.7775920556408362,0.2709812940066779
Resistant,PC(O-34:6),0.46340326340326343,-0.36431857556792985,0.7477286555252657,0.3340409120297112
Resistant,PC(O-35:0),0.8665112665112666,-0.09693794167841695,0.9438429356049495,0.062225786100332525
Resistant,PC(O-35:1),1.0,-0.00040576310432828577,1.0,-4.342945178152237e-11
Resistant,PC(O-35:2),0.6125874125874127,0.17003108217709817,0.8283852511125239,0.2128319312260859
Resistant,PC(O-36:1),0.27116035987740905,1.9870374039283516,0.6051521128444206,0.5667737982170183
Resistant,PC(O-36:2),0.5358197358197359,0.3570620735609677,0.7775920556408362,0.2709812940066779
Resistant,PC(O-36:6),0.33566433566433573,-0.38092815221359194,0.6315265761906079,0.47409479996009096
Resistant,PC(O-37:8),0.6943278943278944,0.3498869467545885,0.8584417602599422,0.15843538673428506
Resistant,PC(O-38:7),1.0,0.00528113501132253,1.0,-4.342945178152237e-11
Resistant,PC(O-39:0),0.778865578865579,0.792377232856529,0.9020438334306948,0.10853748886253317
Resistant,PC(O-39:10),0.39689199689199695,0.21085534338883802,0.6945609945609947,0.40132765820358507
Resistant,PC(O-40:2),0.8665112665112666,-0.1090350022755173,0.9438429356049495,0.062225786100332525
Resistant,PC(O-40:4),0.9550893550893552,0.3946724154529769,0.992625617953129,0.01995599527457442
Resistant,PC(O-40:7),0.6943278943278944,0.34082357617767195,0.8584417602599422,0.15843538673428506
Resistant,PC(O-40:8),1.0,-0.11444375830706735,1.0,-4.342945178152237e-11
Resistant,PC(O-41:10),0.0021756021756021756,1.3414907470424342,0.05177933177933178,2.6624204956001325
Resistant,PC(O-42:2),0.39689199689199695,-0.3058967609567479,0.6945609945609947,0.40132765820358507
Resistant,PC(O-42:4),0.5358197358197359,-0.32255018476740666,0.7775920556408362,0.2709812940066779
Resistant,PC(O-42:6),0.6125874125874127,-0.14187543830199437,0.8283852511125239,0.2128319312260859
Resistant,PC(O-43:2),0.8153345943552276,0.9080044946878579,0.9391233726490118,0.08866413027222965
Resistant,PC(O-43:4),0.6125874125874127,-0.36326848150489033,0.8283852511125239,0.2128319312260859
Resistant,PC(O-44:3),0.8665112665112666,0.13591691109412213,0.9438429356049495,0.062225786100332525
Resistant,PC(O-44:4),0.280963480963481,-0.22352957594833806,0.6051521128444206,0.5513501249464876
Resistant,PC(O-44:5),0.778865578865579,-0.23440626415822197,0.9020438334306948,0.10853748886253317
Resistant,PC(O-45:0),0.6943278943278944,-0.441237299535462,0.8584417602599422,0.15843538673428506
Resistant,PC(O-45:2),0.280963480963481,0.9874077559338619,0.6051521128444206,0.5513501249464876
Resistant,PC(O-47:0),0.151981351981352,2.5263489640631818,0.4521445221445221,0.8182096961670489
Resistant,PC(O-5:0_11:0),0.04009324009324009,-0.9944861674720932,0.22993231667930464,1.396928844193964
Resistant,PC(O-5:0_15:1),0.151981351981352,-0.9448634823792322,0.4521445221445221,0.8182096961670489
Resistant,PC(P-10:0_5:0),1.0,0.1043474841012878,1.0,-4.342945178152237e-11
Resistant,PC(P-11:0_16:0),0.9550893550893552,0.056910347314545195,0.992625617953129,0.01995599527457442
Resistant,PC(P-11:0_21:3),0.8665112665112666,-0.2145079401650511,0.9438429356049495,0.062225786100332525
Resistant,PC(P-11:0_21:4),0.8665112665112666,-0.3471038701501729,0.9438429356049495,0.062225786100332525
Resistant,PC(P-11:0_8:0),0.020512820512820513,-1.3265555150062667,0.15498575498575498,1.68797461791737
Resistant,PC(P-11:0_9:0),0.09386169386169387,-0.9773992735468642,0.3662144776898876,1.0275116121565775
Resistant,PC(P-12:1_18:2),0.11788375716644336,-1.0966962087721857,0.4129574661948763,0.9285460304902592
Resistant,PC(P-15:2_20:5),1.0,-0.10414757419594418,1.0,-4.342945178152237e-11
Resistant,PC(P-16:0),0.09386169386169387,-1.0165792672873961,0.3662144776898876,1.0275116121565775
Resistant,PC(P-16:3_20:5),0.9408026565073495,-1.353409350948813,0.992625617953129,0.026501464919846257
Resistant,PC(P-17:0),0.013986013986013986,-1.3394762888000227,0.125610238817786,1.8543060386958752
Resistant,PC(P-18:0),0.46340326340326343,-0.6336554810718906,0.7477286555252657,0.3340409120297112
Resistant,PC(P-18:4_18:0),0.778865578865579,-0.07003845632022422,0.9020438334306948,0.10853748886253317
Resistant,PC(P-20:3),0.5358197358197359,-0.35310204050302646,0.7775920556408362,0.2709812940066779
Resistant,PC(P-26:1),0.2226536979813717,-1.5457821616065337,0.5659689598151137,0.6523700872248953
Resistant,PC(P-29:8),1.0,0.04379133528470181,1.0,-4.342945178152237e-11
Resistant,PC(P-36:1),0.7715426535572856,1.0954134773581152,0.9020438334306948,0.11264005957369215
Resistant,PC(P-37:9),0.280963480963481,-0.41776744175216785,0.6051521128444206,0.5513501249464876
Resistant,PC(P-4:0_14:1),0.0003108003108003108,-1.3256544572911144,0.024656824656824654,3.5075184158421973
Resistant,PC(P-4:0_16:2),0.1205905205905206,-0.6060345350581254,0.4129574661948763,0.9186868296220773
Resistant,PC(P-9:0_13:1),0.33566433566433573,-0.1691631169672096,0.6315265761906079,0.47409479996009096
Resistant,PC(P-9:0_20:5),0.7441250623860661,-1.2237120219452204,0.9020438334306948,0.12835406797138113
Resistant,PC(P-9:0_22:6),0.29327072669776244,-0.6199469525999997,0.628814711297905,0.5327312845294041
Sensitive,PC(10:0CHO_30:6),0.5142205254974737,0.16059277749585005,0.6562170781147385,0.28885059207314695
Sensitive,PC(10:3CHO_28:2),0.04602002728929832,-0.4399186980448888,0.11840828643084324,1.337053127192417
Sensitive,PC(11:1_8:0),0.9693931464041992,-0.5553247406539906,0.9796839441367278,0.013500055013434448
