group,species,p,log2FC,q,-log10p
Sensitive,PC(11:2_24:0),1.02191957050091e-05,1.1065171381062902,0.0004864337155584331,4.990579033943771
Sensitive,PC(12:0_14:0),0.015637278202145406,-1.2714879163663817,0.05433098119869499,1.8058388344743777
Sensitive,PC(12:0_16:1),0.005094968362208149,-1.5952863342099626,0.024746989187868152,2.2928584999267136
Sensitive,PC(13:0_18:1),0.5392743800095715,-0.09973507938150751,0.6772944719909131,0.268190211718767
Sensitive,PC(13:1_16:1),0.0008434151726241524,-2.126408506435127,0.0074345485586869734,3.0739585390143738
Sensitive,PC(13:1_17:1COOH),0.0035446467792924694,-1.2439892944377458,0.01961920775515367,2.4504270231080847
Sensitive,PC(14:0COOH_22:6),0.0007341210107566357,-1.4185680520517292,0.006988832022403172,3.1342322869579853
Sensitive,PC(14:0_14:0),0.023586696775152842,-1.4427672941814416,0.07435276599319704,1.6273328742622009
Sensitive,PC(14:0_15:0),0.00031008598737042515,-1.2420649268971076,0.003989214324008713,3.508517718812007
Sensitive,PC(14:0_16:0),0.0009676420705056791,-1.0800106556518219,0.008224957599298272,3.0142852130480327
Sensitive,PC(14:0_16:1),0.006445190615009289,-1.132375552433189,0.02789009757040383,2.190764227224355
Sensitive,PC(14:0_17:0CHO),0.37750834876094097,-0.6237949350490556,0.5348034940779997,0.42307343920262797
Sensitive,PC(14:0_18:1),0.0045207427311867755,-0.6527192011533288,0.022651300421525317,2.3447901977153576
Sensitive,PC(14:0_18:4COOH),0.00693916404117579,-2.3100850384299085,0.029757135888285366,2.158692839449654
Sensitive,PC(14:0_20:4),0.019256169130045495,-0.8389980691053264,0.06409745808322836,1.7154301059823005
Sensitive,PC(14:0_20:5),0.004005781262913056,-2.0361159770736417,0.021186132012740163,2.397312758355382
Sensitive,PC(14:0_22:6),0.00031008598737042515,-1.3097310748711783,0.003989214324008713,3.508517718812007
Sensitive,PC(14:1COOH_16:0),0.00144777357150833,-2.38944258680877,0.010452055016869214,2.8392993254991286
Sensitive,PC(14:1COOH_18:0),0.0016535481747902729,-0.8473820972779258,0.01108575959436859,2.781583121482672
Sensitive,PC(14:1_16:1),0.012630828581031383,-1.4672740068234003,0.046970893785710455,1.8985681553992948
Sensitive,PC(14:1_18:1),0.00041558139119011935,-1.842454734379563,0.005072224159140944,3.381343802917064
Sensitive,PC(14:1_20:1),0.005094968362208149,-0.5315975601688286,0.024746989187868152,2.2928584999267136
Sensitive,PC(14:1_22:2),0.038270253227805806,-0.5404621975203144,0.10350363941156569,1.4171386629779035
Sensitive,PC(14:1_4:1COOH),0.11568501330321677,0.45859415921011604,0.23137002660643355,0.9367228987651945
Sensitive,PC(15:0_15:0),0.0016535481747902729,-1.0326179756936391,0.01108575959436859,2.781583121482672
Sensitive,PC(15:0_16:0),0.0006381060315066232,-1.0875715269989064,0.00632788481244068,3.195107082259448
Sensitive,PC(15:0_16:1),0.0002300859457347971,-1.0995112616483058,0.0032212032402871597,3.6381097196370686
Sensitive,PC(15:0_24:4),0.48978585233669536,-0.4311911188373761,0.628404489790477,0.30999376371398557
Sensitive,PC(15:0_28:1),0.20461309044529274,-0.7768189244447277,0.3505080073652226,0.6890665848480902
Sensitive,PC(15:1_18:1),0.0006381060315066232,1.0216520455093634,0.00632788481244068,3.195107082259448
Sensitive,PC(15:2_22:6),0.9083593250583301,-0.14778058501069544,0.9338640145308101,0.04174232101195165
Sensitive,PC(15:4COOH_18:0),0.0045207427311867755,-0.7695053536081004,0.022651300421525317,2.3447901977153576
Sensitive,PC(16:0CHO),0.1448301337395147,-0.42265315359891525,0.2735680303968611,0.839141067982331
Sensitive,PC(16:0CHO_18:1),0.055051348269647395,0.9759497624061064,0.13168061194146813,1.2592320394111038
Sensitive,PC(16:0_11:0COOH),0.12483871370817173,0.2624668690740502,0.24353781854544979,0.9036507144451156
Sensitive,PC(16:0_16:0),3.4388682217329406e-06,-1.2942844606616815,0.00039393407466449797,5.463571837318375
Sensitive,PC(16:0_16:0CHO),0.48978585233669536,0.3964459413884842,0.628404489790477,0.30999376371398557
Sensitive,PC(16:0_16:1),0.0014492345191457316,-0.718508881720713,0.010452055016869214,2.8388613001382033
Sensitive,PC(16:0_17:0),0.00041558139119011935,-0.8744634368681597,0.005072224159140944,3.381343802917064
Sensitive,PC(16:0_17:1),0.3985983702940361,-0.11478007107798123,0.5499502152462643,0.3994644811757332
Sensitive,PC(16:0_17:2),0.005734336688312036,0.6356569046190433,0.02599565965368123,2.241516803714232
Sensitive,PC(16:0_17:2COOH),6.595663082822642e-05,-1.2952868220519773,0.001495016965439799,4.180740878473959
Sensitive,PC(16:0_18:0),0.46599011194048356,-0.07450824555695845,0.6093716848452477,0.3316232986143254
Sensitive,PC(16:0_18:0CHO),0.48978585233669536,0.7591142335760893,0.628404489790477,0.30999376371398557
Sensitive,PC(16:0_18:1),0.0348309897987536,-0.1656136910144632,0.09927874936650727,1.4580341826919998
Sensitive,PC(16:0_18:2),0.0348309897987536,-0.32031682974384573,0.09927874936650727,1.4580341826919998
Sensitive,PC(16:0_18:3),0.017364210554802036,-0.6214156144324606,0.058619604426140205,1.7603449541358502
Sensitive,PC(16:0_18:4COOH),0.001268418918385629,-0.8868291231355132,0.009583609605580308,2.8967372548836656
Sensitive,PC(16:0_20:0COOH),0.5911489427210507,-0.09789219364943981,0.7141799409523354,0.2283030827468957
Sensitive,PC(16:0_20:3CHO),0.017364210554802036,-0.52124501750526,0.058619604426140205,1.7603449541358502
Sensitive,PC(16:0_20:4),0.0035446467792924694,-0.7676712175913274,0.01961920775515367,2.4504270231080847
Sensitive,PC(16:0_20:4COOH),0.006445190615009289,0.32672949552316655,0.02789009757040383,2.190764227224355
Sensitive,PC(16:0_20:5),4.137962969164895e-06,-1.5320120544072267,0.00039393407466449797,5.38320290493351
Sensitive,PC(16:0_21:6),1.0,0.0005703778107813343,1.0,-4.342945178152237e-11
Sensitive,PC(16:0_22:1),0.0045207427311867755,1.2898744783848923,0.022651300421525317,2.3447901977153576
Sensitive,PC(16:0_22:4CHO),0.8179235493401322,-0.07119694367403816,0.8749024932267482,0.08728728753640737
Sensitive,PC(16:0_22:6),0.0014492345191457316,-0.8354488865767941,0.010452055016869214,2.8388613001382033
Sensitive,PC(16:0_24:0),0.15570425627332374,-0.7174748095410848,0.28726831777558953,0.8076995152791413
Sensitive,PC(16:0_24:1),0.7588773816484746,0.24207582972339434,0.8323171282596173,0.1198283910768644
Sensitive,PC(16:0_26:0),0.014063296304989674,-2.078060323681204,0.050713098796780945,1.851912869735762
Sensitive,PC(16:1COOH_16:0),0.7012051498520031,-0.45911038602274584,0.7909328230558139,0.1541549029211923
Sensitive,PC(16:1COOH_18:1),0.6452054678219191,0.24136134741296467,0.7545891957819005,0.19030196075261338
Sensitive,PC(16:1_16:0),0.001268418918385629,-0.6054746631198872,0.009583609605580308,2.8967372548836656
Sensitive,PC(16:1_16:1),0.17929479635284185,-0.4013037246203658,0.3220540492979348,0.7464323144791453
Sensitive,PC(16:1_16:2),0.0045207427311867755,-1.214768924974599,0.022651300421525317,2.3447901977153576
Sensitive,PC(16:1_17:1),0.0005538808945948657,0.7946512074331761,0.005991984223344456,3.2565835366120885
Sensitive,PC(16:1_17:2COOH),0.0035446467792924694,-0.8802748689616704,0.01961920775515367,2.4504270231080847
Sensitive,PC(16:1_18:1),0.4203825652786761,-0.09427665018628775,0.5684718780473006,0.3763553038636943
Sensitive,PC(16:1_18:3),0.007234360166596892,-0.6911999538832321,0.02994396034174018,2.1405998674434716
Sensitive,PC(16:1_19:2COOH),0.012630828581031383,-0.6208814495876612,0.046970893785710455,1.8985681553992948
Sensitive,PC(16:1_20:5),4.758998229124915e-05,-1.218103053991144,0.0012584906428130332,4.3224835442324565
Sensitive,PC(16:1_22:6),0.008109184751252427,-1.1103409475860548,0.03299121317603552,2.091022799598397
Sensitive,PC(17:0COOH_16:1),9.089996268359373e-05,-1.2286101963716611,0.001881234010321331,4.04143581729366
Sensitive,PC(17:0COOH_18:1),0.0018840740051156639,0.5188083937652378,0.012119178735608865,2.7249020193722924
Sensitive,PC(17:0_17:1COOH),0.0001977816265185538,0.5749588602103207,0.0029420016944634877,3.703813836291728
Sensitive,PC(17:0_18:0),0.4428506841511466,0.08669642253833461,0.5871780658939993,0.3537426799547554
Sensitive,PC(17:0_18:1),0.7882483606685715,0.05675602914092894,0.8546838717044192,0.1033369237324893
Sensitive,PC(17:0_26:1),0.3088098106276699,-0.794516317661839,0.46516920841383186,0.5103089108064798
Sensitive,PC(17:1),0.26127565325401236,-2.871170417602501,0.41733963405674457,0.5829010575770543
Sensitive,PC(17:1_15:0),5.6065013612854245e-05,2.1956686660130083,0.0014045761305115064,4.251307293436889
Sensitive,PC(17:1_18:1),0.30021417820496865,-0.14024225533623277,0.4536569803986193,0.5225688010527555
Sensitive,PC(17:1_20:5CHO),0.09896649196157843,-0.43838819805308615,0.20305194040392816,1.0045118233421415
Sensitive,PC(17:2CHO_19:2),0.07133130299929451,-0.6569848149312489,0.16245789582614442,1.1467198420992708
Sensitive,PC(17:3COOH_23:2),0.015637278202145406,0.4755738623858728,0.05433098119869499,1.8058388344743777
Sensitive,PC(17:3_18:0),0.5392743800095715,-0.09018556737983992,0.6772944719909131,0.268190211718767
Sensitive,PC(17:3_18:1),0.7012051498520031,0.10368196346520253,0.7909328230558139,0.1541549029211923
Sensitive,PC(17:3_21:1COOH),0.7588773816484746,0.056778974552794945,0.8323171282596173,0.1198283910768644
Sensitive,PC(17:4COOH_18:1),0.19204268011274017,0.23126852558254418,0.3360746901972953,0.716602241499577
Sensitive,PC(18:0),0.0029136204388585133,-4.119568180900533,0.017336041611208153,2.5355670100851664
Sensitive,PC(18:0CHO_20:0),0.0842352721422823,0.5059191783506871,0.18477414534436118,1.074506016189939
Sensitive,PC(18:0CHO_22:0),0.5392743800095715,-0.39092436407099374,0.6772944719909131,0.268190211718767
Sensitive,PC(18:0CHO_24:0),0.7298502540390175,-0.16565655946742483,0.8117026189779727,0.13676623641688587
Sensitive,PC(18:0_16:1),0.09896649196157843,0.23500098436533182,0.20305194040392816,1.0045118233421415
Sensitive,PC(18:0_18:0),0.0016535481747902729,1.3710226618174306,0.01108575959436859,2.781583121482672
Sensitive,PC(18:0_18:0CHO),0.9693931464041992,-0.098412003016873,0.9796839441367278,0.013500055013434448
Sensitive,PC(18:0_18:1),3.4388682217329406e-06,1.4482470248974753,0.00039393407466449797,5.463571837318375
Sensitive,PC(18:0_18:1COOH),0.010147831973593488,-0.29907078824575883,0.039271284710817075,1.993626728099413
Sensitive,PC(18:0_18:4),0.23426190325782914,-0.11658219417296886,0.3792811767031519,0.6302983324304479
Sensitive,PC(18:0_19:1),0.7588773816484746,0.21816697285027184,0.8323171282596173,0.1198283910768644
Sensitive,PC(18:0_20:0),0.4428506841511466,0.2901314998492879,0.5871780658939993,0.3537426799547554
Sensitive,PC(18:0_20:0COOH),7.148392379340136e-06,1.5971386729774826,0.00045235985032621205,5.145785541467761
Sensitive,PC(18:0_20:3),0.23426190325782914,0.29233218789900967,0.3792811767031519,0.6302983324304479
Sensitive,PC(18:0_20:4),0.2826687030414319,0.14937984833317788,0.43827460145837643,0.5487222735953762
Sensitive,PC(18:0_20:5),0.2658316968708465,-0.4220407096654547,0.4176101904637721,0.575393236339857
Sensitive,PC(18:0_21:4COOH),0.021325874972265443,0.5374802796067869,0.06905521419590714,1.6710931392338788
Sensitive,PC(18:0_21:5COOH),0.1448301337395147,-0.3896291985621243,0.2735680303968611,0.839141067982331
Sensitive,PC(18:0_21:6COOH),0.6179186012322198,-0.033649603072247895,0.7316648114092951,0.20906873093149042
Sensitive,PC(18:0_22:0),0.055051348269647395,-0.7404728376988753,0.13168061194146813,1.2592320394111038
Sensitive,PC(18:0_22:4),1.0,0.046403921022279686,1.0,-4.342945178152237e-11
Sensitive,PC(18:0_22:4COOH),0.3985983702940361,0.13833524106517914,0.5499502152462643,0.3994644811757332
Sensitive,PC(18:0_22:5),0.6729786222428724,-0.5045983711959791,0.7718983715364031,0.1719987312381103
Sensitive,PC(18:0_22:6),0.878021606681978,-0.21466034953757043,0.9102999567028859,0.0564947966329357
Sensitive,PC(18:0_24:4),0.16718706529127714,-0.4350136312887906,0.3049082110293023,0.7767973252611624
Sensitive,PC(18:0_24:5),0.09896649196157843,-0.7876846416895081,0.20305194040392816,1.0045118233421415
Sensitive,PC(18:0_26:0),0.014063296304989674,-2.6285171605661097,0.050713098796780945,1.851912869735762
Sensitive,PC(18:0_28:0),0.3774646289155472,-0.5230950401414773,0.5348034940779997,0.42312373845354634
Sensitive,PC(18:1_17:3COOH),0.055051348269647395,0.40209045449037123,0.13168061194146813,1.2592320394111038
Sensitive,PC(18:1_18:1),8.553022380117454e-06,1.0673096866124412,0.00045235985032621205,5.067875313937267
Sensitive,PC(18:1_18:2),0.24969831874098736,-0.24104708733599167,0.40018989804952854,0.6025843816396024
Sensitive,PC(18:1_18:3),0.07756492794815108,-0.3708850018167155,0.17498059575033134,1.1103346060383026
Sensitive,PC(18:1_19:1),0.37750834876094097,0.43563908540570834,0.5348034940779997,0.42307343920262797
Sensitive,PC(18:1_19:6COOH),0.9083593250583301,0.1067690447112565,0.9338640145308101,0.04174232101195165
Sensitive,PC(18:1_20:0COOH),2.8861772773057137e-05,0.9210962169479026,0.0009813002742839426,4.539675492070786
Sensitive,PC(18:1_20:1),0.30021417820496865,0.358354849723818,0.4536569803986193,0.5225688010527555
Sensitive,PC(18:1_20:1CHO),0.005094968362208149,1.2063643348099808,0.024746989187868152,2.2928584999267136
Sensitive,PC(18:1_20:3),0.0005538808945948657,0.868809226867706,0.005991984223344456,3.2565835366120885
Sensitive,PC(18:1_20:4),0.07133130299929451,-0.47787754477350597,0.16245789582614442,1.1467198420992708
Sensitive,PC(18:1_21:3COOH),0.19204268011274017,-0.5071741554699709,0.3360746901972953,0.716602241499577
Sensitive,PC(18:1_21:5CHO),0.847861995726637,0.0208534473872899,0.8909101765251197,0.07167483091355704
Sensitive,PC(18:1_21:6CHO),0.038270253227805806,-0.5203627772319125,0.10350363941156569,1.4171386629779035
Sensitive,PC(18:1_21:6COOH),0.006445190615009289,-0.590450547996321,0.02789009757040383,2.190764227224355
Sensitive,PC(18:1_22:1),0.7588773816484746,0.2135493488737347,0.8323171282596173,0.1198283910768644
Sensitive,PC(18:1_22:6),0.9083593250583301,0.12748928126890213,0.9338640145308101,0.04174232101195165
Sensitive,PC(18:1_24:1),0.3571204139826262,-0.4103057409766208,0.5182601129747868,0.44718532351195883
Sensitive,PC(18:1_24:5),0.06551437352185308,-0.35905654179672514,0.1521211794946442,1.1836634068810854
Sensitive,PC(18:1_26:1),0.20544481944306114,-0.8421070773663529,0.3505080073652226,0.6873048053499213
Sensitive,PC(18:2COOH_22:6),0.05084971255767495,-1.2808979262160696,0.12606491238256914,1.2937114968521268
Sensitive,PC(18:2_18:1),0.5392743800095715,-0.20090638633051794,0.6772944719909131,0.268190211718767
Sensitive,PC(18:2_22:6),0.0005538808945948657,-1.347738918784336,0.005991984223344456,3.2565835366120885
Sensitive,PC(18:3COOH_22:6),0.019113376988042448,-2.233307957534296,0.0640701932838606,1.718662571912808
Sensitive,PC(18:3_20:0CHO),0.37750834876094097,-0.19135389935690084,0.5348034940779997,0.42307343920262797
Sensitive,PC(18:3_22:3COOH),0.5649253193062427,0.3429462531261891,0.6966436580045894,0.24800896016897317
Sensitive,PC(18:4_22:3COOH),0.02873838883792886,-0.9905746386042392,0.08768893004393677,1.5415375818865145
Sensitive,PC(19:0COOH_16:2),0.001268418918385629,-0.7373246006790726,0.009583609605580308,2.8967372548836656
Sensitive,PC(19:0COOH_18:1),4.137962969164895e-06,0.9306760362430279,0.00039393407466449797,5.38320290493351
Sensitive,PC(19:0COOH_28:2),0.08366654533655589,-2.1304871589428704,0.18477414534436118,1.077448162516787
Sensitive,PC(19:1CHO),4.296297373881466e-05,-4.0034052513813725,0.0012584906428130332,4.366904655147124
Sensitive,PC(19:1COOH_18:2),0.0842352721422823,-0.5391397476686727,0.18477414534436118,1.074506016189939
Sensitive,PC(19:1COOH_20:2),0.16718706529127714,0.39803302707251875,0.3049082110293023,0.7767973252611624
Sensitive,PC(19:2),0.6165590333172073,-3.098480329128144,0.7316648114092951,0.21002533486722463
Sensitive,PC(19:2CHO_18:1),0.0419940620636736,0.5651531943036122,0.11167136057155662,1.3768121132177569
Sensitive,PC(19:3COOH_22:5),0.0016535481747902729,-1.110386730061785,0.01108575959436859,2.781583121482672
Sensitive,PC(19:4CHO_18:1),0.5910128715273715,-0.46875721547694355,0.7141799409523354,0.2284030605470574
Sensitive,PC(19:4_18:2),0.5392743800095715,0.01995943279209809,0.6772944719909131,0.268190211718767
Sensitive,PC(20:0),0.04445966680505007,-2.572491101296934,0.11757111888446574,1.3520337953896284
Sensitive,PC(20:0COOH_16:1),0.06009426935694701,-0.23666126963426545,0.14091070056111712,1.2211669400086542
Sensitive,PC(20:0_18:1),0.07133130299929451,0.542761550459672,0.16245789582614442,1.1467198420992708
Sensitive,PC(20:1),0.7742695310265082,-2.3724404044060736,0.8472466592382021,0.11110783065508459
Sensitive,PC(20:2CHO_18:1),0.3374401847412889,0.2729423604864434,0.49882462092190527,0.4718031997088746
Sensitive,PC(20:2COOH_18:1),0.0016535481747902729,1.332742617523634,0.01108575959436859,2.781583121482672
Sensitive,PC(20:3CHO_20:2),0.3985983702940361,-0.01874520037240575,0.5499502152462643,0.3994644811757332
Sensitive,PC(20:3COOH_22:5),0.0988427632316623,-1.2058504284452483,0.20305194040392816,1.0050551215973869
Sensitive,PC(20:3_18:0),0.055051348269647395,0.734289684171689,0.13168061194146813,1.2592320394111038
Sensitive,PC(20:3_20:0COOH),0.5911489427210507,-0.20857595654067007,0.7141799409523354,0.2283030827468957
Sensitive,PC(20:4COOH_14:0),0.24185032727044375,-0.752343775392229,0.3902398501041736,0.6164533204108121
Sensitive,PC(20:4COOH_16:0),0.038270253227805806,-0.6253517791169239,0.10350363941156569,1.4171386629779035
Sensitive,PC(20:4COOH_16:1),0.04602002728929832,-1.0359452269773979,0.11840828643084324,1.337053127192417
Sensitive,PC(20:4COOH_18:3),0.0913624324056609,-1.6340139022677664,0.195894224437363,1.0392323459445267
Sensitive,PC(20:4COOH_22:5),0.005734336688312036,-1.3353486047185026,0.02599565965368123,2.241516803714232
Sensitive,PC(20:4COOH_22:6),0.012630828581031383,-0.8874677265965993,0.046970893785710455,1.8985681553992948
Sensitive,PC(20:4_15:1),0.6179186012322198,-0.12354748864418573,0.7316648114092951,0.20906873093149042
Sensitive,PC(20:4_18:0),0.4428506841511466,0.20998010970347758,0.5871780658939993,0.3537426799547554
Sensitive,PC(20:4_20:5),0.7298502540390175,0.016861493163873562,0.8117026189779727,0.13676623641688587
Sensitive,PC(20:4_22:5),0.0009676420705056791,-1.2062294188902276,0.008224957599298272,3.0142852130480327
Sensitive,PC(20:4_22:6),0.021325874972265443,-0.9259597334003005,0.06905521419590714,1.6710931392338788
Sensitive,PC(20:5COOH_16:0),0.15570425627332374,-0.28992564741485866,0.28726831777558953,0.8076995152791413
Sensitive,PC(20:5COOH_18:0),0.23426190325782914,-0.37215729637569867,0.3792811767031519,0.6302983324304479
Sensitive,PC(20:5_15:1),0.005734336688312036,-1.0231845929970613,0.02599565965368123,2.241516803714232
Sensitive,PC(20:5_20:4COOH),0.7012051498520031,-0.04894852386400442,0.7909328230558139,0.1541549029211923
Sensitive,PC(20:5_22:6),0.026052649491026002,-0.7486848599994133,0.08105268730541422,1.5841481017600088
Sensitive,PC(21:0_11:0),0.09896649196157843,-0.3576757316247509,0.20305194040392816,1.0045118233421415
Sensitive,PC(21:0_13:1COOH),0.0842352721422823,0.5261819085070532,0.18477414534436118,1.074506016189939
Sensitive,PC(21:0_16:0),1.0,-0.3602290061405041,1.0,-4.342945178152237e-11
Sensitive,PC(21:1CHO),0.4203825652786761,-0.44987995057249947,0.5684718780473006,0.3763553038636943
Sensitive,PC(21:1COOH_20:4),0.3571204139826262,-0.23255196365752384,0.5182601129747868,0.44718532351195883
Sensitive,PC(21:2CHO_18:1),0.005734336688312036,0.6892965409675844,0.02599565965368123,2.241516803714232
Sensitive,PC(21:2CHO_20:4),1.0,-0.2028735654852251,1.0,-4.342945178152237e-11
Sensitive,PC(21:2COOH_17:1),0.005734336688312036,0.9057631299920273,0.02599565965368123,2.241516803714232
Sensitive,PC(21:6_18:1),0.0024359693317738346,-0.9978771157479247,0.015058719505510977,2.613328165831954
Sensitive,PC(22:2CHO_18:1),0.19204268011274017,-0.42743453635182754,0.3360746901972953,0.716602241499577
Sensitive,PC(22:3COOH_16:2),0.2658316968708465,0.6280291051586119,0.4176101904637721,0.575393236339857
Sensitive,PC(22:3_8:0),0.009077534719744651,-1.5242146921860038,0.03600755438832045,2.0420320765385664
Sensitive,PC(22:5_22:6),0.000267293654413864,-1.216891610864991,0.0036351937000285504,3.573011188850212
Sensitive,PC(22:6_22:6),1.4526801017709654e-05,-1.6346094559764197,0.0006286142985845268,4.837827022622378
Sensitive,PC(23:0_16:0),0.055051348269647395,-0.7320356193782702,0.13168061194146813,1.2592320394111038
Sensitive,PC(23:0_18:1),0.04602002728929832,-0.7683672455657158,0.11840828643084324,1.337053127192417
Sensitive,PC(23:4_15:1),0.038270253227805806,0.36967591623190993,0.10350363941156569,1.4171386629779035
Sensitive,PC(24:0),0.4005127535251253,-0.583622423472621,0.5509944239247389,0.3973836500146297
Sensitive,PC(24:0_13:3COOH),0.1345475795210754,-0.28321723102361734,0.25824454779045114,0.8711241103615098
Sensitive,PC(24:0_15:1COOH),0.2826687030414319,-0.2972551164108341,0.43827460145837643,0.5487222735953762
Sensitive,PC(24:0_18:1),0.15570425627332374,-0.5853235602400572,0.28726831777558953,0.8076995152791413
Sensitive,PC(24:0_20:0COOH),0.06009426935694701,-0.7741636734925222,0.14091070056111712,1.2211669400086542
Sensitive,PC(24:1),0.5649253193062427,0.1297313118155606,0.6966436580045894,0.24800896016897317
Sensitive,PC(25:0CHO),0.5911489427210507,0.028962055359132467,0.7141799409523354,0.2283030827468957
Sensitive,PC(25:0COOH),0.9693819262210389,-0.9575147992231396,0.9796839441367278,0.013505081758105133
Sensitive,PC(25:1),0.3985983702940361,0.2030424436536424,0.5499502152462643,0.3994644811757332
Sensitive,PC(26:0_13:3COOH),0.8179235493401322,0.42747723344627697,0.8749024932267482,0.08728728753640737
Sensitive,PC(26:0_16:0),0.04962909091909916,-1.9229392576828466,0.12552011316674105,1.3042636790441542
Sensitive,PC(26:0_18:1),0.3374401847412889,-0.6607164535993366,0.49882462092190527,0.4718031997088746
Sensitive,PC(26:0_20:0COOH),0.19824944846752734,-0.9003746595739296,0.34566570502030414,0.702788012002354
Sensitive,PC(27:0),0.0913624324056609,-0.45660138621587376,0.195894224437363,1.0392323459445267
Sensitive,PC(27:1CHO),9.089996268359373e-05,1.5844454431851236,0.001881234010321331,4.04143581729366
Sensitive,PC(27:3_19:0COOH),0.3562373748597697,-0.7114184366743775,0.5182601129747868,0.44826051809210166
Sensitive,PC(28:0),0.46599011194048356,5.709795679666341,0.6093716848452477,0.3316232986143254
Sensitive,PC(28:0CHO),0.5392743800095715,0.10369462829574291,0.6772944719909131,0.268190211718767
Sensitive,PC(28:0COOH),0.8179235493401322,0.07095169153300335,0.8749024932267482,0.08728728753640737
Sensitive,PC(28:0_18:1),0.12470045474619072,-1.385943387329828,0.24353781854544979,0.904131962424982
Sensitive,PC(28:2),0.11568501330321677,-1.3476398414050355,0.23137002660643355,0.9367228987651945
Sensitive,PC(28:4_10:2COOH),0.02873838883792886,-0.7877174849575266,0.08768893004393677,1.5415375818865145
Sensitive,PC(29:0CHO),0.7882483606685715,0.2523970153016831,0.8546838717044192,0.1033369237324893
Sensitive,PC(29:0COOH),0.4428506841511466,0.1847208490126273,0.5871780658939993,0.3537426799547554
Sensitive,PC(29:1),0.0035446467792924694,-1.1220471612358054,0.01961920775515367,2.4504270231080847
Sensitive,PC(29:2_5:0CHO),0.3985983702940361,-0.1459410898321001,0.5499502152462643,0.3994644811757332
Sensitive,PC(2:0_32:2),0.4428506841511466,-0.13320199248184578,0.5871780658939993,0.3537426799547554
Sensitive,PC(30:0CHO),0.878021606681978,0.3128854103401744,0.9102999567028859,0.0564947966329357
Sensitive,PC(30:0COOH),0.37750834876094097,0.2730953602618899,0.5348034940779997,0.42307343920262797
Sensitive,PC(30:1),0.005734336688312036,2.137187754570807,0.02599565965368123,2.241516803714232
Sensitive,PC(30:3_6:0),0.5649253193062427,-0.10095056546557242,0.6966436580045894,0.24800896016897317
Sensitive,PC(31:0),0.008109184751252427,-1.7961878979870407,0.03299121317603552,2.091022799598397
Sensitive,PC(31:0COOH),0.10706742793331354,0.45652969660379406,0.21779528075323612,0.970342629792741
Sensitive,PC(31:1),0.0348309897987536,-0.4339848955779256,0.09927874936650727,1.4580341826919998
Sensitive,PC(31:2),0.007234360166596892,-0.9334340648096869,0.02994396034174018,2.1405998674434716
Sensitive,PC(31:4CHO),0.040077248357260106,0.9541227394146439,0.10777836281387464,1.3971021030302562
