treatment,species,p,log2FC,q,-log10p
C18:0,PE(40:1),0.8556530747835095,-0.12449549690599979,0.9681332911869756,0.06770228462629445
C18:0,PE(43:1),0.21703771268988659,-0.6672593770808619,0.5624310619168028,0.6634647959510547
C18:0,PE(O-12:1_20:4),0.3887328130806392,-0.7146275153024209,0.7206508304033388,0.410348798751759
C18:0,PE(O-12:1_20:5),0.15811202844831973,0.19569973266404764,0.5013815638953297,0.8010350893755247
C18:0,PE(O-12:1_22:6),0.01348745255147136,-1.6220716717430286,0.1477489120411181,1.870070066923736
C18:0,PE(O-13:1_20:5),0.3359961261497624,2.080363207583666,0.6747922200174394,0.4736657296281632
C18:0,PE(O-13:1_5:0),0.1976581872234046,-0.35727980069751164,0.5475358979406956,0.7040851917650605
C18:0,PE(O-14:1_20:4),0.7749089557785209,0.06055550317053123,0.9291196932468833,0.11074931979337202
C18:0,PE(O-14:1_20:5),0.1235314987440067,-0.4553421008799167,0.47834272703837916,0.908222289125672
C18:0,PE(O-15:1_5:0),0.5401964485348838,-0.48925470546951144,0.8375751874045765,0.2674482752824868
C18:0,PE(O-16:0),0.42066210918082825,-1.0854781567142724,0.7622523933276661,0.37606660486283755
C18:0,PE(O-16:0_16:0),0.7353319144623491,-0.33052110265982465,0.9182123905980628,0.13351658455520587
C18:0,PE(O-16:0_18:1),0.009435717261804219,-1.160184433113914,0.13324532116959836,2.0252250764815662
C18:0,PE(O-16:0_22:6),0.9378728196119499,0.1554963545214807,0.9916106172883664,0.027856050151982257
C18:0,PE(O-16:0_2:0),0.1976581872234046,0.13940279463020977,0.5475358979406956,0.7040851917650605
C18:0,PE(O-16:1_16:0),0.8966210600993209,-0.0672692130011456,0.9777632374838748,0.04739106446539127
C18:0,PE(O-16:1_16:1),0.9792669166582209,-0.050750424498747664,0.9916106172883664,0.009098917312607646
C18:0,PE(O-16:1_17:1),0.2596020404716057,-0.23124008934646298,0.6256409175365697,0.5856918981370562
C18:0,PE(O-16:1_18:1),0.14687701992049818,-0.48380119134593685,0.47834272703837916,0.833046147429479
C18:0,PE(O-16:1_18:2),0.8556530747835095,0.13177064441296754,0.9681332911869756,0.06770228462629445
C18:0,PE(O-16:1_18:3),0.5845352071439027,0.3344056830775449,0.8435508079142549,0.23318932564625744
C18:0,PE(O-16:1_20:3),0.6964341294776076,0.8880184430271612,0.9023689527102335,0.1571199539188263
C18:0,PE(O-16:1_20:4),0.9378728196119499,0.11605555208566334,0.9916106172883664,0.027856050151982257
C18:0,PE(O-16:1_20:5),0.28281837325315584,-0.17788877399206135,0.6311039625371347,0.5484923799292724
C18:0,PE(O-16:1_22:4),0.9792669166582209,0.011535311019025862,0.9916106172883664,0.009098917312607646
C18:0,PE(O-16:1_22:6),1.0,-0.16982895768108253,1.0,-4.342945178152237e-11
C18:0,PE(O-16:1_24:5),0.1976581872234046,0.03588295043330391,0.5475358979406956,0.7040851917650605
C18:0,PE(O-17:1_18:1),0.2376703489746968,-0.32375113074484335,0.6093463202436376,0.6240249959599496
C18:0,PE(O-17:1_20:4),0.8556530747835095,0.3538530919606006,0.9681332911869756,0.06770228462629445
C18:0,PE(O-17:1_20:5),0.30735448126752474,-0.2237847366417169,0.6555082299599422,0.5123604502867424
C18:0,PE(O-17:1_22:4),0.11878337443554834,1.3644613684288205,0.46929169244208446,0.9252443409435736
C18:0,PE(O-17:1_22:5),0.28281837325315584,-0.10708685323914637,0.6311039625371347,0.5484923799292724
C18:0,PE(O-17:1_22:6),0.9378728196119499,-0.1838703473189065,0.9916106172883664,0.027856050151982257
C18:0,PE(O-18:0_16:0),0.07489386619821402,-0.7390803053547338,0.40286093390752886,1.1255537489483092
C18:0,PE(O-18:0_18:0),0.5845352071439027,-0.17343145189469186,0.8435508079142549,0.23318932564625744
C18:0,PE(O-18:0_18:1),0.6209546974764365,0.4798632750305193,0.870058616812914,0.20694008309273323
C18:0,PE(O-18:0_20:0),0.4493343693343693,-1.423421852572809,0.784707123257848,0.3474303610980087
C18:0,PE(O-18:0_22:0),0.03437993600181064,-2.6301906467179728,0.2589238930136364,1.4636949348233943
C18:0,PE(O-18:0_22:1),0.1626098217402565,-0.9643694984132726,0.5089476238883354,0.7888532260100934
C18:0,PE(O-18:1_18:1),0.10633874981701068,-0.2852359891232829,0.4496076965947294,0.97330844941337
C18:0,PE(O-18:1_19:3),0.2596020404716057,0.17146324652427666,0.6256409175365697,0.5856918981370562
C18:0,PE(O-18:1_20:0),0.8150364289494724,-0.6402706570229842,0.9628616636118766,0.08882297950346689
C18:0,PE(O-18:1_20:3),0.8150364289494724,0.9469050642897675,0.9628616636118766,0.08882297950346689
C18:0,PE(O-18:1_20:4),0.21202118122412983,-0.5683939130270955,0.5624310619168028,0.6736207500491818
C18:0,PE(O-18:1_22:1),0.28281837325315584,-0.5620591629152271,0.6311039625371347,0.5484923799292724
C18:0,PE(O-18:1_22:2),0.8556530747835095,-0.06683203219591376,0.9681332911869756,0.06770228462629445
C18:0,PE(O-18:1_22:3),0.9792669166582209,0.09955716390947299,0.9916106172883664,0.009098917312607646
C18:0,PE(O-18:1_22:4),0.6582687521817956,-0.25839413207999357,0.8813487181989597,0.18159676018010848
C18:0,PE(O-18:1_22:6),0.09491481143655056,-0.7674596194266404,0.4315937652114846,1.0226660102633034
C18:0,PE(O-18:1_24:4),0.6014709594571155,-1.018655686020654,0.8628244120783621,0.22078533658442406
C18:0,PE(O-18:1_24:5),0.5672282548784278,-0.49116758323929893,0.8435508079142549,0.24624214405279465
C18:0,PE(O-18:1_24:6),0.025266713962366134,0.6312037958633969,0.20297593549767462,1.597451234430428
C18:0,PE(O-18:2_18:1),0.9792669166582209,0.3606379276363547,0.9916106172883664,0.009098917312607646
C18:0,PE(O-18:2_20:1),0.8150364289494724,0.19517532842001686,0.9628616636118766,0.08882297950346689
C18:0,PE(O-18:2_22:6),0.8556530747835095,0.015588991296784586,0.9681332911869756,0.06770228462629445
C18:0,PE(O-18:4_20:5),0.8632499953443968,2.759952050998716,0.972164714383176,0.06386341527039731
C18:0,PE(O-19:0_18:0),0.6582687521817956,-0.5884468927757149,0.8813487181989597,0.18159676018010848
C18:0,PE(O-19:0_18:1),0.5491156830287265,0.23004334072864074,0.8375751874045765,0.2603361523587362
C18:0,PE(O-19:1_18:1),0.9792669166582209,0.16423648350192324,0.9916106172883664,0.009098917312607646
C18:0,PE(O-20:1_18:1),0.14687701992049818,-0.8841361186905533,0.47834272703837916,0.833046147429479
C18:0,PE(O-20:6_18:1),0.4814603110255284,-0.4145469636703205,0.8002202410838093,0.31743950785326386
C18:0,PE(O-21:4_22:0),0.8556530747835095,0.5531760396803698,0.9681332911869756,0.06770228462629445
C18:0,PE(O-21:4_24:1),0.9378728196119499,0.5029863410548352,0.9916106172883664,0.027856050151982257
C18:0,PE(O-24:2_18:1),0.7749089557785209,-0.026849888293788333,0.9291196932468833,0.11074931979337202
C18:0,PE(O-24:8_22:5),0.0014999493260362828,0.9446553709054779,0.050610702591378925,2.8239233838534172
C18:0,PE(O-24:8_22:6),0.1976581872234046,0.6505601621641813,0.5475358979406956,0.7040851917650605
C18:0,PE(O-24:8_24:5),0.004431381822686171,1.0152113187203553,0.08899691827228061,2.353460818289937
C18:0,PE(O-26:8_22:6),0.007872707003141787,0.7613450554418201,0.12648815918381137,2.103875905785912
C18:0,PE(O-36:2),0.17565917408888398,-0.5809050142836194,0.5427418071207826,0.7553291632897636
C18:0,PE(O-50:15),0.0005486301138475052,0.8979480388792309,0.04315056923752577,3.2607202788570335
C18:0,PE(O-5:0_11:1),0.36595769656363786,-0.49397806658835147,0.7055664389746937,0.43656911451646496
C18:0,PE(P-11:0_12:1),0.5845352071439027,0.6165154191383903,0.8435508079142549,0.23318932564625744
C18:0,PE(P-11:0_15:1),0.13227390966521402,0.5895109494720013,0.47834272703837916,0.8785258093453503
C18:0,PE(P-12:0_20:4),0.2762842711569151,-0.7448257716020275,0.6311039625371347,0.5586438385752208
C18:0,PE(P-12:0_20:5),0.10235240054865966,-0.08211400835658274,0.4496076965947294,0.9899019666190724
C18:0,PE(P-12:0_22:6),0.006213598067513952,-2.1358629282220223,0.11254040645344994,2.2066568359336522
C18:0,PE(P-16:0_16:0),0.7353319144623491,-0.18518362284834913,0.9182123905980628,0.13351658455520587
C18:0,PE(P-16:0_16:1),0.33318153665979755,-0.3618104643120822,0.6747626078572371,0.4773190730080646
C18:0,PE(P-16:0_18:1),0.05832235397452788,-0.6367348052488546,0.3513921826965305,1.2341649548384992
C18:0,PE(P-16:0_18:2),0.6964341294776076,-0.19161847334855917,0.9023689527102335,0.1571199539188263
C18:0,PE(P-16:0_20:3),0.6964341294776076,0.7562507491199579,0.9023689527102335,0.1571199539188263
C18:0,PE(P-16:0_20:4),0.7353319144623491,-0.08468509741645175,0.9182123905980628,0.13351658455520587
C18:0,PE(P-16:0_20:5),0.41842370190196276,-0.18070846361078965,0.7622523933276661,0.3783837224268474
C18:0,PE(P-16:0_22:5),0.5491156830287265,0.26912910176847354,0.8375751874045765,0.2603361523587362
C18:0,PE(P-16:0_22:6),0.10633874981701068,-0.6982450139073455,0.4496076965947294,0.97330844941337
C18:0,PE(P-16:3_4:0),0.9792669166582209,-0.03399852811584517,0.9916106172883664,0.009098917312607646
C18:0,PE(P-17:0_18:1),0.09491481143655056,-0.5749833504912789,0.4315937652114846,1.0226660102633034
C18:0,PE(P-17:0_20:4),0.6209546974764365,0.14112074566831778,0.870058616812914,0.20694008309273323
C18:0,PE(P-18:0_16:0),0.015756224451876626,-0.9571230181097855,0.1582187538709278,1.8025478384146858
C18:0,PE(P-18:0_18:1),0.011246466898640811,-1.2197917438719073,0.13324532116959836,1.9489838867947953
C18:0,PE(P-18:0_20:1),0.11878337443554834,-0.8040996919848297,0.46929169244208446,0.9252443409435736
C18:0,PE(P-18:0_20:3),0.21703771268988659,0.5357615384730441,0.5624310619168028,0.6634647959510547
C18:0,PE(P-18:0_20:4),0.13227390966521402,-0.5849958302805812,0.47834272703837916,0.8785258093453503
C18:0,PE(P-18:0_22:1),0.09491481143655056,-0.9360732288311461,0.4315937652114846,1.0226660102633034
C18:0,PE(P-18:0_22:3),0.5845352071439027,0.14890104519033134,0.8435508079142549,0.23318932564625744
C18:0,PE(P-18:0_22:5),0.14687701992049818,-0.5305127667349907,0.47834272703837916,0.833046147429479
C18:0,PE(P-18:0_24:5),0.6582687521817956,-0.1186141331574309,0.8813487181989597,0.18159676018010848
C18:0,PE(P-18:0_24:6),0.8556530747835095,0.002747356609750648,0.9681332911869756,0.06770228462629445
C18:0,PE(P-18:1_18:1),0.3887328130806392,0.08572154437244808,0.7206508304033388,0.410348798751759
C18:0,PE(P-18:1_20:1),0.4814603110255284,0.08115393802663795,0.8002202410838093,0.31743950785326386
C18:0,PE(P-18:1_22:5),0.05832235397452788,-0.7548257248674938,0.3513921826965305,1.2341649548384992
C18:0,PE(P-18:1_22:6),0.9792669166582209,-0.17401040507839302,0.9916106172883664,0.009098917312607646
C18:0,PE(P-20:0_20:4),0.8556530747835095,-0.10994963762653817,0.9681332911869756,0.06770228462629445
C18:0,PE(P-20:2),0.0009026906796494815,-2.0209929461211904,0.04350969075910501,3.0444609935298463
C18:0,PE(P-20:6_12:1),0.4437314728134022,-2.1191160525982196,0.784707123257848,0.35287976662293236
C18:0,PE(P-20:6_18:1),0.19321242087803703,-0.2427741699965091,0.5475358979406956,0.7139649576885125
C18:0,PE(P-24:8_24:4),0.003614292309944484,0.9974137105905493,0.08710444466966207,2.4419767142852873
C18:0,PE(P-24:8_24:5),0.004431381822686171,0.7690122897749497,0.08899691827228061,2.353460818289937
C18:0,PE(P-49:15),0.01161058815170774,1.63896635136685,0.13324532116959836,1.9351457761271702
C18:0,PE(P-4:0_14:0),0.2596020404716057,-0.3544311201286093,0.6256409175365697,0.5856918981370562
C18:0,PE(P-7:0_13:0),0.5055528769020861,-0.5304412809842383,0.8161128150601834,0.29623341378367546
C18:0+C18:1,PE(12:0CHO_32:0),0.47606811983772523,-0.09697303962876593,0.726154537220834,0.32233090022827676
C18:0+C18:1,PE(13:1_8:0CHO),0.1661697062154728,-1.1818956729305856,0.4824927614208307,0.7794481476950808
C18:0+C18:1,PE(14:0_16:1),0.25981207960612995,-0.9946204500656138,0.5397819929748044,0.5853406607004195
C18:0+C18:1,PE(14:0_20:5),0.1895232140440285,-0.3766696564149525,0.4859052615384135,0.7223375869772548
C18:0+C18:1,PE(16:0COOH_18:0),0.1661697062154728,-0.46795296307052964,0.4824927614208307,0.7794481476950808
C18:0+C18:1,PE(16:0_16:1),0.2094110440792363,-0.4302282572329735,0.4947849178734897,0.6790004176924328
C18:0+C18:1,PE(16:0_17:1),0.2877805515105286,-0.18233739239120839,0.5593154267261081,0.5409385593001328
C18:0+C18:1,PE(16:0_18:0),0.8041571319603358,-0.10739674168371309,0.9056162093572007,0.09465908194917694
C18:0+C18:1,PE(16:0_18:1),0.2094110440792363,-0.4175328179757327,0.4947849178734897,0.6790004176924328
C18:0+C18:1,PE(16:0_19:0COOH),0.5761158495712273,-0.13446076833239254,0.802566010096334,0.2394901766219939
C18:0+C18:1,PE(16:0_20:4),0.07491967732242333,0.7601271524617755,0.35403220068047103,1.1254041012108837
C18:0+C18:1,PE(16:0_20:5),0.6640027275038718,-0.21551953228695378,0.8378254310389168,0.17783013662463715
C18:0+C18:1,PE(16:0_22:6),0.8041571319603358,-0.10512999782659957,0.9056162093572007,0.09465908194917694
C18:0+C18:1,PE(16:1_16:1),0.3175923999722627,-0.7928509999503097,0.584273041170346,0.4981298987076942
C18:0+C18:1,PE(16:1_18:1),0.4551233155352149,-0.15130717300010263,0.6986287837196611,0.34187091533443004
C18:0+C18:1,PE(16:1_18:2),0.34926496082102493,-0.590869193088511,0.6012346825561928,0.4568449816166929
C18:0+C18:1,PE(16:1_19:3COOH),0.7268002903898674,-0.5249264413401248,0.8846407574947376,0.13858490778375943
C18:0+C18:1,PE(16:1_22:6),0.6194091949240692,0.3371087125055703,0.8112913911777211,0.20802235190371735
C18:0+C18:1,PE(17:0CHO_20:3),0.05531863254975383,-0.356873321443834,0.31004163824396913,1.2571285631976832
C18:0+C18:1,PE(17:0_18:1),0.49387467350854086,0.6495498005081832,0.7392782379848345,0.30638324432655706
C18:0+C18:1,PE(17:0_20:4),0.09949032660703143,0.9047576328041118,0.38672852761765447,1.002219142992794
C18:0+C18:1,PE(17:1COOH_18:1),1.0,-0.057948362210381625,1.0,-4.342945178152237e-11
C18:0+C18:1,PE(17:1_18:1),0.019485472574717423,-1.5080399474578146,0.21827031981494222,1.7102890547144178
C18:0+C18:1,PE(17:2COOH_4:0),0.41807086887178424,0.28129810235686076,0.658529930706536,0.3787500928790761
C18:0+C18:1,PE(18:0_18:0),0.8041571319603358,-0.06722511132925156,0.9056162093572007,0.09465908194917694
C18:0+C18:1,PE(18:0_18:0COOH),0.1869206943577653,-0.34774000302462843,0.48438588537872507,0.7283426141306307
C18:0+C18:1,PE(18:0_18:1),0.709751982063195,0.0865903229053902,0.8682752673971066,0.1488933859224493
C18:0+C18:1,PE(18:0_18:2),0.41807086887178424,-0.6881936687851367,0.658529930706536,0.3787500928790761
C18:0+C18:1,PE(18:0_19:0COOH),0.8041571319603358,-0.2051146256757376,0.9056162093572007,0.09465908194917694
C18:0+C18:1,PE(18:0_20:0),0.02826318100917643,-1.6746166541852228,0.23487678011074203,1.5487789585380431
C18:0+C18:1,PE(18:0_20:0COOH),0.9505928853754944,0.009177089288014235,0.9666366471539838,0.022005440420280516
C18:0+C18:1,PE(18:0_20:1),0.11385595081247257,-0.5602853613588006,0.4095415544150133,0.9436442651726221
C18:0+C18:1,PE(18:0_20:2),0.3175923999722627,0.30562267248490205,0.584273041170346,0.4981298987076942
C18:0+C18:1,PE(18:0_20:3),0.5761158495712273,-0.5048366024579498,0.802566010096334,0.2394901766219939
C18:0+C18:1,PE(18:0_20:4),0.34926496082102493,0.44312916484018,0.6012346825561928,0.4568449816166929
C18:0+C18:1,PE(18:0_21:2COOH),0.25981207960612995,-0.9855436198795986,0.5397819929748044,0.5853406607004195
C18:0+C18:1,PE(18:0_21:6CHO),0.8041571319603358,-0.06394421278952557,0.9056162093572007,0.09465908194917694
C18:0+C18:1,PE(18:0_22:3),0.2094110440792363,0.4657741130249784,0.4947849178734897,0.6790004176924328
C18:0+C18:1,PE(18:0_22:4),0.8041571319603358,0.28063013233496475,0.9056162093572007,0.09465908194917694
C18:0+C18:1,PE(18:0_22:4COOH),0.005368328594873217,1.0908918189037142,0.14888640933991465,2.270160900812354
C18:0+C18:1,PE(18:0_22:5),0.3827635623974297,-0.28050091006051364,0.6361794381915901,0.41706941195970587
C18:0+C18:1,PE(18:0_22:6),0.2877805515105286,-0.8182934020535004,0.5593154267261081,0.5409385593001328
C18:0+C18:1,PE(18:0_24:5),0.3175923999722627,0.301051530245896,0.584273041170346,0.4981298987076942
C18:0+C18:1,PE(18:1_18:0),0.1869206943577653,-0.3038814601522338,0.48438588537872507,0.7283426141306307
C18:0+C18:1,PE(18:1_18:1),0.41807086887178424,-0.7206369859015259,0.658529930706536,0.3787500928790761
C18:0+C18:1,PE(18:1_18:2),0.34926496082102493,0.4891400494539894,0.6012346825561928,0.4568449816166929
C18:0+C18:1,PE(18:1_19:1),0.07491967732242333,0.8763158000067496,0.35403220068047103,1.1254041012108837
C18:0+C18:1,PE(18:1_20:4),0.07491967732242333,1.1802513257967382,0.35403220068047103,1.1254041012108837
C18:0+C18:1,PE(18:1_21:3COOH),0.709751982063195,0.6033945888575294,0.8682752673971066,0.1488933859224493
C18:0+C18:1,PE(18:1_22:1),0.5761158495712273,-0.0192897747701134,0.802566010096334,0.2394901766219939
C18:0+C18:1,PE(18:1_22:6),1.0,0.04539918992555054,1.0,-4.342945178152237e-11
C18:0+C18:1,PE(18:1_24:1),0.41807086887178424,-0.37721991603869637,0.658529930706536,0.3787500928790761
C18:0+C18:1,PE(18:1_24:2),0.756524050574394,-0.35491475061105,0.898139390090783,0.12117726075494678
C18:0+C18:1,PE(18:1_24:5),0.6640027275038718,0.27784457857367273,0.8378254310389168,0.17783013662463715
C18:0+C18:1,PE(18:1_26:1),0.5761158495712273,-0.5987155687953601,0.802566010096334,0.2394901766219939
C18:0+C18:1,PE(18:2_19:1COOH),0.9013649076578141,0.19669046375941424,0.9485980032556035,0.04509935403496214
C18:0+C18:1,PE(18:2_19:2COOH),0.6640027275038718,0.3673256949486652,0.8378254310389168,0.17783013662463715
C18:0+C18:1,PE(18:2_21:3COOH),0.013076994198275661,0.7939816517972536,0.21010370678562895,1.8834920656201481
C18:0+C18:1,PE(18:2_22:6),0.9013649076578141,-0.09146248220049909,0.9485980032556035,0.04509935403496214
C18:0+C18:1,PE(19:0COOH_20:0),0.756524050574394,-0.09461137304318054,0.898139390090783,0.12117726075494678
C18:0+C18:1,PE(19:0_18:1),0.8524952037537852,-0.037212921966474376,0.9296440909713224,0.06930805567352309
C18:0+C18:1,PE(19:1CHO),0.030676407613806016,-1.6549990086127733,0.24643380783090832,1.5131954987456886
C18:0+C18:1,PE(19:1COOH_22:1),0.11385595081247257,0.4458683640626492,0.4095415544150133,0.9436442651726221
C18:0+C18:1,PE(19:1_16:0),0.1661697062154728,-0.4075644299993484,0.4824927614208307,0.7794481476950808
C18:0+C18:1,PE(19:1_18:1),0.12970089915170008,0.3392247790161584,0.4224042796697259,0.8870570128234193
C18:0+C18:1,PE(19:2),0.00047610838426914845,-2.6175539369682363,0.043636209540099696,3.322294079314308
C18:0+C18:1,PE(19:2CHO_18:2),0.6640027275038718,0.5130157812950312,0.8378254310389168,0.17783013662463715
C18:0+C18:1,PE(19:2CHO_20:3),0.8041571319603358,0.8595247117179228,0.9056162093572007,0.09465908194917694
