group,species,log2FC_C18,log2FC_rescue,p_C18,p_C18vsRescue,mean_Ctr,mean_C18,mean_rescue
Resistant,PS(15:0_22:0),-0.004098143305388484,-0.06411629574714584,1.0,0.8665112665112666,0.5799216772451626,0.57827667684617,0.554713046775172
Resistant,PS(16:0_16:0),-2.1836094147963263,-1.9751034443192717,0.009324009324009324,1.0,0.08540325071262592,0.018798554343052214,0.021721715058875827
Resistant,PS(16:0_16:1),-1.570686881563417,-1.4579002147267979,0.028904428904428903,0.5358197358197359,0.23723374314023954,0.07986361949057891,0.08635779954378957
Resistant,PS(16:0_18:0),-0.8793158497905076,-0.8345958995178127,0.280963480963481,0.9550893550893552,0.6959620211402561,0.378342013125323,0.39025336080435563
Resistant,PS(16:0_18:1),-0.8445233460474355,-0.691948184647654,0.009324009324009324,0.39689199689199695,3.612725170120938,2.0119073165716497,2.2363392792388495
Resistant,PS(16:0_18:3),-2.7178156370900215,1.4994536464846513,0.05182992721790963,0.08748033392519716,0.008576031415713916,0.0013027459470697873,0.024249322887142342
Resistant,PS(16:0_18:4),-2.400871697966026,-1.7268552517280977,0.020524463598227634,0.24673763680788086,0.03272784236029434,0.00619621049211245,0.009886703056199283
Resistant,PS(16:0_20:4),-0.753765775539474,-0.6664073991096124,0.0721056721056721,0.6943278943278944,0.6378620309509669,0.37828591918342097,0.4018997491481492
Resistant,PS(16:0_20:5),-1.6324929568374023,-1.1411310412893174,0.0003108003108003108,0.1892773892773893,0.051850749760348605,0.01672276547897524,0.0235087896856157
Resistant,PS(16:0_22:6),-1.3355805353084698,-0.9233032271660371,0.020512820512820513,0.5358197358197359,0.11088667275767516,0.04393631018027187,0.058470105146086686
Resistant,PS(16:1_18:1),-1.1237838544467385,-0.9477113235541067,0.028904428904428903,0.6943278943278944,0.3804745139312393,0.17459490903165853,0.19725815877666417
Resistant,PS(17:0_16:1),-1.6884286042985488,-1.4267347774480694,0.009324009324009324,0.6943278943278944,0.13234009641161756,0.04105976845007806,0.04922615809288642
Resistant,PS(17:0_18:0),-0.6216559285184495,-0.5680893411392903,0.1205905205905206,0.8665112665112666,16.378775014450188,10.644967051890674,11.047638951729633
Resistant,PS(17:0_22:6),-1.7614870058033574,-1.3114819771297004,0.009324009324009324,0.39689199689199695,0.02333977996159745,0.006883223139272277,0.009403158723907712
Resistant,PS(17:1_18:1),-1.5455104306468659,-1.1131928024857078,0.0037296037296037296,0.23185703185703188,0.17835143206869788,0.06109799091125065,0.08244595325981595
Resistant,PS(18:0_17:1),-0.9333519759575148,-0.6827285537206795,0.0721056721056721,0.6943278943278944,2.394492918966234,1.2538525017285949,1.4917349801429671
Resistant,PS(18:0_18:1),0.5786183195768624,0.40510093255820234,0.0012432012432012432,0.013986013986013986,34.89747984942863,52.116535700246914,46.21059922563852
Resistant,PS(18:0_19:2),-1.1905184961892508,-0.7317013619969663,0.0012432012432012432,0.09386169386169387,1.8947602373655095,0.8301798548193059,1.1410115824731393
Resistant,PS(18:0_20:3),-0.03600047416503403,0.1465354716336207,0.8665112665112666,0.46340326340326343,2.1343320615995576,2.0817317241549356,2.3625095915415106
Resistant,PS(18:0_20:4),-0.24346612593258965,0.09034679162118722,0.5358197358197359,0.46340326340326343,1.4959753736781636,1.2636703167329826,1.5926544385353305
Resistant,PS(18:0_20:5),-0.08376416000997065,0.05080939253526131,0.778865578865579,0.9550893550893552,0.8780895830459663,0.8285586788884878,0.9095655298964787
Resistant,PS(18:0_21:3),-0.8263059984040868,-0.5286069927519604,0.09386169386169387,0.280963480963481,6.310478658064909,3.558929278462357,4.3745734327104975
Resistant,PS(18:0_21:4),-1.2133039393355398,-0.6083642811424093,0.005905205905205905,0.1205905205905206,1.3613324324690985,0.5871146145173636,0.8929520261628926
Resistant,PS(18:0_22:4),-0.1361222296528449,0.2893898803791628,0.8665112665112666,0.39689199689199695,1.194756089980499,1.0871822237504976,1.460139512321547
Resistant,PS(18:0_22:5),0.002325241612751251,0.20180680043620056,1.0,0.6125874125874127,1.4343226501751924,1.436636263291708,1.649668935686263
Resistant,PS(18:0_22:6),-0.32249919053751286,-0.019771594024843686,0.33566433566433573,0.39689199689199695,1.7508493176738416,1.400124899911301,1.7270182422062548
Resistant,PS(18:0_23:6),-1.3252585567895843,-0.6369670818890762,0.0003108003108003108,0.0721056721056721,0.1646400643863653,0.06570357152262381,0.1058736450126757
Resistant,PS(18:1_18:0),0.5313385916763805,0.02691654497916671,0.013986013986013986,0.054079254079254076,0.38726982163755913,0.5597097276737948,0.3945630060217492
Resistant,PS(18:1_18:1),-0.21615301822426108,-0.14502404803909766,0.9550893550893552,1.0,4.802828052268251,4.134552223147769,4.3435061470348435
Resistant,PS(18:1_18:2),-0.8995773376933006,-0.192351953476667,0.013986013986013986,0.23185703185703188,0.4448171333213424,0.23844098091888752,0.3892939549462822
Resistant,PS(18:1_20:1),-0.099984971561917,0.14653766808913796,0.6125874125874127,0.46340326340326343,0.6315897065127801,0.5893001049946553,0.6991129444152699
Resistant,PS(18:1_22:1),-0.5090051131718523,-0.28730768597674033,0.09386169386169387,0.46340326340326343,0.8547572851680985,0.6006435102695116,0.7004134344556571
Resistant,PS(18:1_22:6),0.12852046184625013,-0.0717245534044883,0.778865578865579,0.6125874125874127,0.1488614050372889,0.16273121855748535,0.14164156710076573
Resistant,PS(18:1_23:1),0.0656618225981848,0.5544728114376452,0.778865578865579,0.09386169386169387,2.31427753306479,2.4220417541388986,3.3988222070156664
Resistant,PS(18:1_24:1),-0.8026061444788514,-0.6812679585299243,0.054079254079254076,0.39689199689199695,0.6802885192974987,0.39001754336601324,0.4242390737081383
Resistant,PS(18:1_26:1),-1.0556108739074623,-0.742050916630995,0.09386169386169387,0.46340326340326343,0.08608124089935999,0.04141260407958833,0.05146660744528085
Resistant,PS(18:3_22:5),-0.023027833208791457,0.04074200569996717,0.8665112665112666,0.8665112665112666,0.1230012381440998,0.12105350198807668,0.12652435943039098
Resistant,PS(18:3_22:6),-2.789520746410695,-1.7425632490634564,0.0030599755224886803,0.19895893109240215,0.02458785197919061,0.0035553855286627623,0.007347089633352614
Resistant,PS(20:0_18:1),-0.22901844690043566,-0.2751004108652286,0.33566433566433573,0.8665112665112666,2.214121954924084,1.88912233429704,1.829734267423125
Resistant,PS(20:3_20:4),0.2607786324759873,0.07291748395311239,0.46340326340326343,0.6943278943278944,0.7004544935942173,0.8392323549438934,0.7367672387365182
Resistant,PS(20:3_22:5),-1.0245227806913166,-0.881442960891337,0.46340326340326343,0.8665112665112666,0.22145349821387458,0.1088600246876493,0.12020986866813253
Resistant,PS(20:3_22:6),-0.1947953987816028,-0.27164284737209865,0.6125874125874127,1.0,0.2904239666555335,0.2537423621845824,0.2405799874014569
Resistant,PS(22:0_18:1),-0.4853476921287805,-0.042728938950419716,0.0721056721056721,0.280963480963481,0.8606181588403575,0.614760690725626,0.8355025849285108
Resistant,PS(23:0_18:1),-0.0628991794035295,-0.10320405718498174,0.6125874125874127,0.8665112665112666,2.958758562718511,2.832533021562173,2.7544950739123015
Resistant,PS(23:3_20:4),-1.1840117831438122,-0.6389729445575246,0.005905205905205905,0.1892773892773893,0.1243739640585212,0.05473964449359106,0.07986886410918333
Resistant,PS(24:0_18:1),-0.9964769535015898,-0.5927600516308636,0.04009324009324009,0.39689199689199695,0.9048235042070681,0.4535173882215919,0.5999638369141165
Resistant,PS(26:0_18:1),-2.006434989146123,-0.9532777994067028,0.07182633114157258,0.5958830905651777,0.06539221752325063,0.0162745468767171,0.03377183315650625
Resistant,PS(28:0_9:0),0.007642568957573645,-0.06526994831052252,0.9550893550893552,0.778865578865579,0.29907777063803037,0.30066632193286646,0.28584845896874517
Resistant,PS(O-14:0_4:0),0.31436033281880976,0.6761770325256,0.46340326340326343,0.39689199689199695,0.04926244458798453,0.06125613272484925,0.07871705310785944
Resistant,PS(O-15:0_18:1),-0.16500293141964886,0.09843293626662628,0.9550893550893552,0.778865578865579,0.0388509751700395,0.03465211427804266,0.04159431033981203
Resistant,PS(O-17:1_10:0),0.010288108247092205,-0.2241124251660258,0.9550893550893552,0.8665112665112666,0.04022259477327341,0.04051046138875392,0.034435286979688326
Resistant,PS(O-18:0_17:1),-0.09598354141189595,-0.03421654480862003,0.778865578865579,0.8665112665112666,0.35429517718733045,0.3314906102772567,0.3459911616078843
Resistant,PS(O-18:0_18:1),0.10274181632340784,0.2107095738361413,0.46340326340326343,0.778865578865579,0.0988286967101761,0.10612354252357761,0.11437038088981792
Resistant,PS(O-18:0_21:0),0.8006964046313921,1.0090894501871308,0.1892773892773893,0.5358197358197359,0.6208958042125816,1.0815650830692654,1.2496410117306553
Resistant,PS(O-18:1_21:0),0.34613770144378614,0.4635483611681919,0.6943278943278944,0.8665112665112666,0.6018471653933875,0.7650401080405521,0.8299049956630744
Sensitive,PS(15:0_22:0),0.13890225289405467,0.3384906437930021,0.4428506841511466,0.15388588782947157,0.5582766153969368,0.6147000562684569,0.7059036648017244
Sensitive,PS(16:0_16:0),-1.613780378127227,-2.1558133408407265,0.00031008598737042515,0.4956652886671262,0.06617248114907698,0.02162059268432436,0.014848762276400758
Sensitive,PS(16:0_16:1),-1.6617656193214743,-1.0761316376171783,0.008103366915598022,0.17299226551583557,0.27665516197310464,0.0874367654973733,0.13121670736877306
Sensitive,PS(16:0_18:0),-1.0147194283210057,-0.6657005461338037,0.000267293654413864,0.13640462543445503,0.6639468812735954,0.3286031199911575,0.4185401438192946
Sensitive,PS(16:0_18:1),-0.784456634586812,-0.42161357537428285,0.004005781262913056,0.12049736300022333,3.6898160201579846,2.142198198616107,2.7547763089296917
Sensitive,PS(16:0_18:3),-2.1981930094699718,-1.6866652733449106,0.007604993461320638,0.7752185210951622,0.015488310253401954,0.0033742818707219583,0.0048106634029844355
Sensitive,PS(16:0_18:4),-2.3558561266524745,-1.3579455125971465,0.0007332955774479969,0.0993165027135651,0.041042627767978186,0.008016932221305142,0.016011657279200394
Sensitive,PS(16:0_20:4),-0.8910276319135546,-0.5523521306996314,0.00016977576320333164,0.045899656696010115,0.45631978329241574,0.24606080481548673,0.31116754547860653
Sensitive,PS(16:0_20:5),-1.8863010783116945,-1.2454073812238808,0.0005532313291608704,0.2956736745244912,0.05363869378674072,0.014508521304255523,0.02262362092568037
Sensitive,PS(16:0_22:6),-1.21909517557061,-1.1481955557507038,0.00041558139119011935,1.0,0.1532475881143468,0.0658272434523263,0.06914310808367105
Sensitive,PS(16:1_18:1),-0.8066104234834834,-0.6456917524195631,0.026052649491026002,0.6121543900510028,0.32282560210624356,0.184566565043745,0.2063453207279944
Sensitive,PS(17:0_16:1),-1.9594445517927772,-1.4554262495548163,2.8861772773057137e-05,0.09306641601989225,0.1577119398743555,0.040551323469638745,0.05750860302263287
Sensitive,PS(17:0_18:0),-0.9538345991267955,-0.2719566865416905,0.0002300859457347971,0.0026097590930139664,18.602415639243546,9.603653815933303,15.406437224955285
Sensitive,PS(17:0_22:6),-1.1310359418250076,-1.3350853510461484,0.0031323203525904946,0.657313341451708,0.03976110895482851,0.018153891859172756,0.01575945217965514
Sensitive,PS(17:1_18:1),-1.426686821310864,-1.0874062288595783,7.748463158594224e-05,0.12825937753832092,0.2764230881081967,0.10282438823676279,0.1300860284240003
Sensitive,PS(18:0_17:1),-1.2370335169889695,-0.8092887378398848,0.00012457613855882595,0.053243610708921855,2.9956918224295133,1.2709039891875313,1.7095304451390687
Sensitive,PS(18:0_18:1),0.5869098220550104,0.32332710196852826,1.02191957050091e-05,0.004346171820495373,35.093237410154394,52.71095683166575,43.90910581741543
Sensitive,PS(18:0_19:2),-0.5863070851709685,-0.5234119865610165,0.005734336688312036,0.26740264446141593,1.3358884393690846,0.8897623181357657,0.9294100007242045
Sensitive,PS(18:0_20:3),-0.42133647900158094,-0.38145807401982346,0.026052649491026002,0.7037595070497074,2.7274461995925887,2.0366725974533795,2.093754809958349
Sensitive,PS(18:0_20:4),-0.0029419824604170084,0.1465830673028455,0.6729786222428724,0.8991381498150794,0.9705590885343442,0.9685819129844008,1.07435528390778
Sensitive,PS(18:0_20:5),-0.4961976539613868,-0.40191823589726305,0.04602002728929832,0.7755002332744148,0.7495857067449287,0.5314356459694849,0.5673246655777664
Sensitive,PS(18:0_21:3),-1.3609898391413109,-0.9694569018888233,7.748463158594224e-05,0.10608038009922614,3.2735119291515216,1.2744269723005521,1.6717764141867189
Sensitive,PS(18:0_21:4),-1.2908560795515833,-1.0863516011768768,2.8861772773057137e-05,0.4857240444947801,1.0166852545916414,0.41552724715448097,0.4788082526230578
Sensitive,PS(18:0_22:4),-0.4125772852779332,-0.04247973034260795,0.3184710389184273,0.5057701938769315,1.517238895873528,1.139871078374653,1.4732155224798165
Sensitive,PS(18:0_22:5),-0.3754186543764279,-0.20396917219886015,0.2826687030414319,0.5901020524418137,2.7431215443933104,2.1146219121263763,2.381464917131685
Sensitive,PS(18:0_22:6),0.13482208841333157,-0.04386227981295443,0.5649253193062427,0.657313341451708,3.4500543643102426,3.78801284015655,3.3467407578735853
Sensitive,PS(18:0_23:6),-0.5581391835426539,-0.4856106640025631,0.0348309897987536,0.7274174694428657,0.15408017501166382,0.1046474850641221,0.1100429587982239
Sensitive,PS(18:1_18:0),0.7631248331165286,0.3985189890794577,0.00016977576320333164,0.020712179390704317,0.3853017531468883,0.653920441073604,0.5078873859542324
Sensitive,PS(18:1_18:1),0.23228044882745802,-0.13093519408251833,0.878021606681978,0.4857240444947801,3.805551922844943,4.470345103787968,3.475379380185915
Sensitive,PS(18:1_18:2),-0.6080504641717316,-0.3365502090276209,0.014063296304989674,0.26740264446141593,0.45884547590528546,0.30104022457161433,0.36337454200182456
Sensitive,PS(18:1_20:1),0.06612716033284832,0.0809464303744719,0.6452054678219191,0.7274174694428657,0.5019658336911008,0.5255093595941,0.5309351871465763
Sensitive,PS(18:1_22:1),-0.22821513101643834,-0.24584219938969212,0.11568501330321677,0.4661158271392636,0.6623324902300237,0.565426745358447,0.5585602958842292
Sensitive,PS(18:1_22:6),-0.30428033349480316,-0.6105944476700251,0.0348309897987536,0.3749437431281599,0.17535402521976357,0.14200958245264186,0.11484370386001412
Sensitive,PS(18:1_23:1),0.09817826995793608,0.6173467450814207,0.6452054678219191,0.22854070797961779,1.8315548761048746,1.9605347979167493,2.809699704829574
Sensitive,PS(18:1_24:1),-0.9927603822442959,-0.7989575538531614,0.0031323203525904946,0.2539734010115414,0.4880009045426496,0.24522745578954763,0.2804850897310624
Sensitive,PS(18:1_26:1),-0.9394501669267719,-0.5191392309345346,0.0316592013714354,0.3259453354876608,0.10846965936312883,0.05655902600198201,0.07568852847036935
Sensitive,PS(18:3_22:5),-0.5575281009049671,-0.3391282545671033,0.4203825652786761,0.5684229161407004,0.12858095378955653,0.08736598300792689,0.1016454565580427
Sensitive,PS(18:3_22:6),-1.6562978219373778,-1.414045656618975,0.00026694662471954693,0.5057428110670135,0.028259673185675738,0.008964761390525022,0.010604040829717954
Sensitive,PS(20:0_18:1),0.032632582294989845,0.013884200116024576,0.878021606681978,0.8991381498150794,1.865381028622332,1.9080552536093198,1.8834197425144643
Sensitive,PS(20:3_20:4),0.04616409280644592,-0.05344228767904497,0.6452054678219191,0.8492110007400978,0.44658203070995967,0.4611031100905355,0.430341744335331
Sensitive,PS(20:3_22:5),0.11307168591534911,-0.14558349191512998,0.847861995726637,0.7998816252237181,0.18081600175516976,0.195557741062372,0.16346004300045888
Sensitive,PS(20:3_22:6),0.027043117631149687,-0.0023103258719006483,0.5911489427210507,0.5262434902656008,0.3653325725290072,0.37224528598639073,0.36474799705017985
Sensitive,PS(22:0_18:1),-0.44347252326533904,-0.07554802794194385,0.23426190325782914,0.19387905327678934,1.2044674375589273,0.8857198991961335,1.143017347105337
Sensitive,PS(23:0_18:1),0.2954236586570634,0.06305462506054244,0.5142205254974737,0.41001002283362786,1.9241707989753192,2.3614298245987837,2.0101337838123743
Sensitive,PS(23:3_20:4),-1.1189789271524841,-0.7910113975228104,0.02873838883792886,0.41001002283362786,0.08041361315130913,0.037023461907258366,0.04647372401792921
Sensitive,PS(24:0_18:1),-1.001587254827674,-0.4128220235912496,0.038270253227805806,0.21652771402835846,1.0715113732505244,0.535166071153406,0.804868329563401
Sensitive,PS(26:0_18:1),-2.3170265291375443,-1.5641445855246199,0.004954230287680857,0.2399593129626273,0.08307407961280769,0.016670561549495228,0.028093177911759776
Sensitive,PS(28:0_9:0),0.1424654476866927,0.3226531490140158,0.37750834876094097,0.22854070797961779,0.2880579901119678,0.3179555726086523,0.3602537450993191
Sensitive,PS(O-14:0_4:0),0.4316110251125892,0.9720955117641836,0.017364210554802036,0.005836721730910094,0.051625794409731925,0.06963006293931319,0.10127465660286523
Sensitive,PS(O-15:0_18:1),0.5220814961590867,0.6238970152927538,0.30021417820496865,0.5262434902656008,0.058157972291456285,0.08351677469378617,0.08962384951009975
Sensitive,PS(O-17:1_10:0),-0.053948075797428365,-0.11852625685308027,0.9693931464041992,0.7037595070497074,0.03712196791974502,0.035759427424503866,0.034194009716380855
Sensitive,PS(O-18:0_17:1),-0.08450628293443109,0.3302224577765808,0.7588773816484746,0.013449940073717855,0.3797090747253384,0.3581063165978565,0.4773732458855764
Sensitive,PS(O-18:0_18:1),-0.312035121407647,-0.07276630961301402,0.8179235493401322,0.3749437431281599,0.12960292430105153,0.10439556774695151,0.1232281094523438
Sensitive,PS(O-18:0_21:0),0.5136739295643885,0.8419861338765531,0.11568501330321677,0.3749437431281599,1.0775653756225325,1.5384203274740496,1.9315541533159015
Sensitive,PS(O-18:1_21:0),0.3191723146084396,0.5801597938001848,0.2826687030414319,0.2049760180193152,0.7813500248194138,0.9748239285789012,1.1681303681634323
